,title,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,lower_title,_merge
2957,Let it Shine,tt7932304,movie,Let It Shine,Let It Shine,0,2018,\N,98,Family,let it shine,both
2958,Life-Size,tt0070131,movie,Lifesize,Grandeur nature,0,1974,\N,101,"Comedy,Drama,Fantasy",lifesize,both
2965,Lightyear,tt10298810,movie,Lightyear,Lightyear,0,2022,\N,\N,"Action,Adventure,Animation",lightyear,both
2966,Like Stars On Earth,tt0986264,movie,Like Stars on Earth,Taare Zameen Par,0,2007,\N,165,"Drama,Family",like stars on earth,both
2968,Lilo & Stitch,tt0275847,movie,Lilo & Stitch,Lilo & Stitch,0,2002,\N,85,"Adventure,Animation,Comedy",lilo  stitch,both
2971,Lilo & Stitch,tt11655566,movie,Lilo & Stitch,Lilo & Stitch,0,2024,\N,85,"Action,Adventure,Comedy",lilo  stitch,both
2983,"Lt. Robin Crusoe, U.S.N.",tt0060640,movie,"Lt. Robin Crusoe, U.S.N.","Lt. Robin Crusoe, U.S.N.",0,1966,\N,110,"Adventure,Comedy,Family",lt robin crusoe usn,both
2992,Luca,tt12801262,movie,Luca,Luca,0,2021,\N,95,"Adventure,Animation,Comedy",luca,both
3025,Make Mine Music,tt0038718,movie,Make Mine Music,Make Mine Music,0,1946,\N,75,"Adventure,Animation,Comedy",make mine music,both
3035,Maleficent,tt1587310,movie,Maleficent,Maleficent,0,2014,\N,97,"Adventure,Family,Fantasy",maleficent,both
3054,Maleficent: Mistress of Evil,tt4777008,movie,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil,0,2019,\N,119,"Adventure,Family,Fantasy",maleficent mistress of evil,both
3056,Man of the House,tt0113755,movie,Man of the House,Man of the House,0,1995,\N,96,"Comedy,Family",man of the house,both
3092,Mars Needs Moms,tt1305591,movie,Mars Needs Moms,Mars Needs Moms,0,2010,\N,88,"Action,Adventure,Animation",mars needs moms,both
3099,Marvel Studios' Doctor Strange,tt1211837,movie,Doctor Strange,Doctor Strange,0,2016,\N,115,"Action,Adventure,Fantasy",doctor strange,both
3100,Marvel's Avengers: Age of Ultron,tt2395427,movie,Avengers: Age of Ultron,Avengers: Age of Ultron,0,2015,\N,141,"Action,Adventure,Sci-Fi",avengers age of ultron,both
3101,Marvel's Captain America: Winter Soldier,tt1843866,movie,Captain America: The Winter Soldier,Captain America: The Winter Soldier,0,2014,\N,136,"Action,Adventure,Sci-Fi",captain america the winter soldier,both
3105,Marvel's Iron Man 3,tt1300854,movie,Iron Man 3,Iron Man Three,0,2013,\N,130,"Action,Adventure,Sci-Fi",iron man 3,both
3106,Mary Poppins,tt0058331,movie,Mary Poppins,Mary Poppins,0,1964,\N,139,"Comedy,Family,Fantasy",mary poppins,both
3129,Mary Poppins Returns,tt5028340,movie,Mary Poppins Returns,Mary Poppins Returns,0,2018,\N,130,"Adventure,Comedy,Family",mary poppins returns,both
3139,Max Keeble's Big Move,tt0273799,movie,Max Keeble's Big Move,Max Keeble's Big Move,0,2001,\N,86,"Comedy,Crime,Family",max keebles big move,both
3140,"McFarland, USA",tt2097298,movie,"McFarland, USA","McFarland, USA",0,2015,\N,129,"Biography,Drama,Sport",mcfarland usa,both
3143,Meet The Deedles,tt0120645,movie,Meet the Deedles,Meet the Deedles,0,1998,\N,93,"Comedy,Family",meet the deedles,both
3144,Meet the Robinsons,tt0396555,movie,Meet the Robinsons,Meet the Robinsons,0,2007,\N,95,"Adventure,Animation,Comedy",meet the robinsons,both
3152,Melody Time,tt0040580,movie,Melody Time,Melody Time,0,1948,\N,75,"Animation,Comedy,Family",melody time,both
3168,Midnight Madness,tt0081159,movie,Midnight Madness,Midnight Madness,0,1980,\N,112,Comedy,midnight madness,both
3192,Mighty Joe Young,tt0041650,movie,Mighty Joe Young,Mighty Joe Young,0,1949,\N,94,"Adventure,Drama,Fantasy",mighty joe young,both
3193,Mighty Joe Young,tt0120751,movie,Mighty Joe Young,Mighty Joe Young,0,1998,\N,114,"Action,Adventure,Family",mighty joe young,both
3197,Million Dollar Arm,tt1647668,movie,Million Dollar Arm,Million Dollar Arm,0,2014,\N,124,"Biography,Drama,Sport",million dollar arm,both
3264,Miracle of the White Stallions,tt0057312,movie,Miracle of the White Stallions,Miracle of the White Stallions,0,1963,\N,118,"Adventure,Drama,Family",miracle of the white stallions,both
3271,Moana,tt3521164,movie,Moana,Moana,0,2016,\N,107,"Adventure,Animation,Comedy",moana,both
3282,"Monkeys, Go Home!",tt0061989,movie,"Monkeys, Go Home!","Monkeys, Go Home!",0,1967,\N,101,"Comedy,Family",monkeys go home,both
3283,Monsters University,tt1453405,movie,Monsters University,Monsters University,0,2013,\N,104,"Adventure,Animation,Comedy",monsters university,both
3295,"Monsters, Inc.",tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,\N,92,"Adventure,Animation,Comedy",monsters inc,both
3301,Moon Pilot,tt0056249,movie,Moon Pilot,Moon Pilot,0,1962,\N,98,"Comedy,Family,Sci-Fi",moon pilot,both
3302,Morning Light,tt1198405,movie,Morning Light,Morning Light,0,2008,\N,100,"Documentary,Sport",morning light,both
3310,Mr. Magoo,tt0119718,movie,Mr. Magoo,Mr. Magoo,0,1997,\N,87,"Adventure,Comedy,Family",mr magoo,both
3313,Mr. Toad's Wild Ride,tt0118172,movie,Mr. Toad's Wild Ride,The Wind in the Willows,0,1996,\N,88,"Adventure,Comedy,Family",mr toads wild ride,both
3315,Mulan,tt0120762,movie,Mulan,Mulan,0,1998,\N,88,"Adventure,Animation,Comedy",mulan,both
3328,Mulan,tt4566758,movie,Mulan,Mulan,0,2020,\N,115,"Action,Adventure,Drama",mulan,both
3340,Muppet Treasure Island,tt0117110,movie,Muppet Treasure Island,Muppet Treasure Island,0,1996,\N,99,"Action,Adventure,Comedy",muppet treasure island,both
3347,Muppets Most Wanted,tt2281587,movie,Muppets Most Wanted,Muppets Most Wanted,0,2014,\N,107,"Adventure,Comedy,Crime",muppets most wanted,both
3359,My Favorite Martian,tt0120764,movie,My Favorite Martian,My Favorite Martian,0,1999,\N,94,"Comedy,Family,Sci-Fi",my favorite martian,both
3362,My Neighbors The Yamadas,tt0206013,movie,My Neighbors the Yamadas,Hôhokekyo tonari no Yamada-kun,0,1999,\N,104,"Animation,Comedy,Family",my neighbors the yamadas,both
3364,Napoleon and Samantha,tt0068990,movie,Napoleon and Samantha,Napoleon and Samantha,0,1972,\N,92,"Adventure,Drama",napoleon and samantha,both
3366,National Treasure,tt0368891,movie,National Treasure,National Treasure,0,2004,\N,131,"Action,Adventure,Mystery",national treasure,both
3380,National Treasure,tt8292728,movie,National Treasure,Gui bao,0,1983,\N,96,Drama,national treasure,both
3382,National Treasure: Book of Secrets,tt0465234,movie,National Treasure: Book of Secrets,National Treasure: Book of Secrets,0,2007,\N,124,"Action,Adventure,Mystery",national treasure book of secrets,both
3387,Never a Dull Moment,tt0063341,movie,Never a Dull Moment,Never a Dull Moment,0,1968,\N,99,"Comedy,Crime,Family",never a dull moment,both
3394,Never Cry Wolf,tt0086005,movie,Never Cry Wolf,Never Cry Wolf,0,1983,\N,105,"Adventure,Drama",never cry wolf,both
3396,Newsies,tt0104990,movie,Newsies,Newsies,0,1992,\N,121,"Drama,Family,History",newsies,both
3402,Night Crossing,tt0082810,movie,Night Crossing,Night Crossing,0,1982,\N,107,"Drama,Family,History",night crossing,both
3404,"Nikki, Wild Dog of the North",tt0055232,movie,"Nikki, Wild Dog of the North","Nikki, Wild Dog of the North",0,1961,\N,74,"Adventure,Family",nikki wild dog of the north,both
3406,No Deposit No Return,tt0074968,movie,"No Deposit, No Return",No Deposit No Return,0,1976,\N,112,"Comedy,Family",no deposit no return,both
3415,"Now You See Him, Now You Don't",tt0069031,movie,"Now You See Him, Now You Don't","Now You See Him, Now You Don't",0,1972,\N,88,"Comedy,Family,Sci-Fi",now you see him now you dont,both
3425,Oceans,tt0765128,movie,Oceans,Océans,0,2009,\N,104,Documentary,oceans,both
3431,Oceans,tt1171257,movie,Oceans,Oceans,0,1971,\N,\N,"Documentary,Sport",oceans,both
3467,Old Dogs,tt0976238,movie,Old Dogs,Old Dogs,0,2009,\N,88,"Comedy,Family",old dogs,both
3475,Old Yeller,tt0050798,movie,Old Yeller,Old Yeller,0,1957,\N,83,"Adventure,Drama,Family",old yeller,both
3481,Oliver & Company,tt0095776,movie,Oliver & Company,Oliver & Company,0,1988,\N,74,"Adventure,Animation,Comedy",oliver  company,both
3523,Once Upon a Warrior,tt1621994,movie,Once Upon a Warrior,Anaganaga O Dheerudu,0,2011,\N,133,"Action,Adventure,Family",once upon a warrior,both
3524,One Little Indian,tt0070481,movie,One Little Indian,One Little Indian,0,1973,\N,90,"Comedy,Family,Western",one little indian,both
3530,One Magic Christmas,tt0089731,movie,One Magic Christmas,One Magic Christmas,0,1985,\N,89,"Family,Fantasy",one magic christmas,both
3531,One of Our Dinosaurs Is Missing,tt0075016,movie,One of Our Dinosaurs Is Missing,One of Our Dinosaurs Is Missing,0,1975,\N,94,"Adventure,Comedy,Family",one of our dinosaurs is missing,both
3556,Onward,tt7146812,movie,Onward,Onward,0,2020,\N,102,"Adventure,Animation,Comedy",onward,both
3559,Operation Dumbo Drop,tt0114048,movie,Operation Dumbo Drop,Operation Dumbo Drop,0,1995,\N,107,"Action,Adventure,Comedy",operation dumbo drop,both
3560,Oz the Great and Powerful,tt1623205,movie,Oz the Great and Powerful,Oz the Great and Powerful,0,2013,\N,130,"Adventure,Family,Fantasy",oz the great and powerful,both
3582,Peter Pan,tt0046183,movie,Peter Pan,Peter Pan,0,1953,\N,77,"Adventure,Animation,Family",peter pan,both
3610,Pete's Dragon,tt0076538,movie,Pete's Dragon,Pete's Dragon,0,1977,\N,128,"Adventure,Animation,Comedy",petes dragon,both
3612,Pete's Dragon,tt2788732,movie,Pete's Dragon,Pete's Dragon,0,2016,\N,102,"Action,Adventure,Comedy",petes dragon,both
3620,Pinocchio,tt0032910,movie,Pinocchio,Pinocchio,0,1940,\N,88,"Adventure,Animation,Comedy",pinocchio,both
3682,Pirates of the Caribbean: At World's End,tt0449088,movie,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End,0,2007,\N,169,"Action,Adventure,Fantasy",pirates of the caribbean at worlds end,both
3688,Pirates of the Caribbean: Dead Man's Chest,tt0383574,movie,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,0,2006,\N,151,"Action,Adventure,Fantasy",pirates of the caribbean dead mans chest,both
3694,Pirates of the Caribbean: Dead Men Tell No Tales,tt1790809,movie,Pirates of the Caribbean: Dead Men Tell No Tales,Pirates of the Caribbean: Dead Men Tell No Tales,0,2017,\N,129,"Action,Adventure,Fantasy",pirates of the caribbean dead men tell no tales,both
3705,Pirates of the Caribbean: On Stranger Tides,tt1298650,movie,Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,0,2011,\N,137,"Action,Adventure,Fantasy",pirates of the caribbean on stranger tides,both
3711,Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,0,2003,\N,143,"Action,Adventure,Fantasy",pirates of the caribbean the curse of the black pearl,both
3718,Planes,tt1691917,movie,Planes,Planes,0,2013,\N,91,"Adventure,Animation,Comedy",planes,both
3738,Planes: Fire & Rescue,tt2980706,movie,Planes: Fire & Rescue,Planes: Fire & Rescue,0,2014,\N,83,"Adventure,Animation,Comedy",planes fire  rescue,both
3742,Pocahontas,tt0114148,movie,Pocahontas,Pocahontas,0,1995,\N,81,"Adventure,Animation,Drama",pocahontas,both
3771,Polly,tt1924347,movie,Polly,Polly,0,2010,\N,50,Horror,polly,both
3787,Pollyanna,tt0054195,movie,Pollyanna,Pollyanna,0,1920,\N,58,"Comedy,Drama,Family",pollyanna,both
3788,Pollyanna,tt0054195,movie,Pollyanna,Pollyanna,0,1960,\N,134,"Comedy,Drama,Family",pollyanna,both
3794,Prince of Persia: The Sands of Time,tt0473075,movie,Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,0,2010,\N,116,"Action,Adventure,Fantasy",prince of persia the sands of time,both
3818,Prom,tt1604171,movie,Prom,Prom,0,2011,\N,104,"Comedy,Drama,Family",prom,both
3853,Queen of Katwe,tt4341582,movie,Queen of Katwe,Queen of Katwe,0,2016,\N,124,"Biography,Drama,Sport",queen of katwe,both
3854,Race To Witch Mountain,tt1075417,movie,Race to Witch Mountain,Race to Witch Mountain,0,2009,\N,98,"Action,Adventure,Family",race to witch mountain,both
3857,Ralph Breaks the Internet: Wreck-It Ralph 2,tt5848272,movie,Ralph Breaks the Internet,Ralph Breaks the Internet,0,2018,\N,112,"Adventure,Animation,Comedy",ralph breaks the internet,both
3858,Rascal,tt0064875,movie,Rascal,Rascal,0,1969,\N,85,"Drama,Family",rascal,both
3872,Ratatouille,tt0382932,movie,Ratatouille,Ratatouille,0,2007,\N,111,"Adventure,Animation,Comedy",ratatouille,both
3889,Raya and the Last Dragon,tt5109280,movie,Raya and the Last Dragon,Raya and the Last Dragon,0,2021,\N,107,"Action,Adventure,Animation",raya and the last dragon,both
3894,Recess: School's Out,tt0265632,movie,Recess: School's Out,Recess: School's Out,0,2001,\N,82,"Adventure,Animation,Comedy",recess schools out,both
3896,Remember the Titans,tt0210945,movie,Remember the Titans,Remember the Titans,0,2000,\N,113,"Biography,Drama,Sport",remember the titans,both
3899,Return from Witch Mountain,tt0078158,movie,Return from Witch Mountain,Return from Witch Mountain,0,1978,\N,95,"Adventure,Family,Fantasy",return from witch mountain,both
3903,Return to Never Land,tt0280030,movie,Peter Pan 2: Return to Never Land,Return to Never Land,0,2002,\N,72,"Adventure,Animation,Family",peter pan 2 return to never land,both
3905,Return to Oz,tt0089908,movie,Return to Oz,Return to Oz,0,1985,\N,113,"Adventure,Family,Fantasy",return to oz,both
3916,Return to Snowy River,tt0095993,movie,Return to Snowy River,The Man from Snowy River II,0,1988,\N,110,"Adventure,Drama,Western",return to snowy river,both
3917,Ride a Wild Pony,tt0075141,movie,Ride a Wild Pony,Ride a Wild Pony,0,1975,\N,91,"Adventure,Family",ride a wild pony,both
3930,Rio,tt1436562,movie,Rio,Rio,0,2011,\N,96,"Adventure,Animation,Comedy",rio,both
3962,Rio 2,tt2357291,movie,Rio 2,Rio 2,0,2014,\N,101,"Adventure,Animation,Comedy",rio 2,both
3969,Rob Roy: The Highland Rogue,tt0046246,movie,Rob Roy: The Highland Rogue,Rob Roy: The Highland Rogue,0,1953,\N,81,"Adventure,Biography,Drama",rob roy the highland rogue,both
3973,Robin Hood,tt0070608,movie,Robin Hood,Robin Hood,0,1973,\N,83,"Adventure,Animation,Comedy",robin hood,both
4042,Robots,tt0358082,movie,Robots,Robots,0,2005,\N,91,"Adventure,Animation,Comedy",robots,both
4109,RocketMan,tt0120029,movie,RocketMan,RocketMan,0,1997,\N,95,"Comedy,Family,Sci-Fi",rocketman,both
4131,Rogue One: A Star Wars Story,tt3748528,movie,Rogue One: A Star Wars Story,Rogue One,0,2016,\N,133,"Action,Adventure,Sci-Fi",rogue one a star wars story,both
4153,Santa Paws 2: The Santa Pups,tt2414212,movie,Santa Paws 2: The Santa Pups,Santa Paws 2: The Santa Pups,0,2012,\N,88,"Adventure,Family",santa paws 2 the santa pups,both
4154,Savage Sam,tt0057473,movie,Savage Sam,Savage Sam,0,1963,\N,103,"Adventure,Drama,Family",savage sam,both
4156,Saving Mr. Banks,tt2140373,movie,Saving Mr. Banks,Saving Mr. Banks,0,2013,\N,125,"Biography,Comedy,Drama",saving mr banks,both
4162,Scandalous John,tt0067712,movie,Scandalous John,Scandalous John,0,1971,\N,113,"Comedy,Drama,Family",scandalous john,both
4164,Secretariat,tt1028576,movie,Secretariat,Secretariat,0,2010,\N,123,"Biography,Drama,Family",secretariat,both
4172,Secrets of Life,tt0049733,movie,Secrets of Life,Secrets of Life,0,1956,\N,70,"Documentary,Family",secrets of life,both
4173,Secrets of Life,tt2064925,movie,Secrets of Life,Secrets of Life,0,2009,\N,100,Documentary,secrets of life,both
4180,Shang-Chi and The Legend of The Ten Rings,tt9376612,movie,Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings,0,2021,\N,132,"Action,Adventure,Fantasy",shangchi and the legend of the ten rings,both
4183,Shipwrecked,tt0099816,movie,Shipwrecked,Shipwrecked,0,1926,\N,74,"Adventure,Drama,Romance",shipwrecked,both
4184,Shipwrecked,tt0099816,movie,Shipwrecked,Haakon Haakonsen,0,1990,\N,92,"Adventure,Family",shipwrecked,both
4238,Sky High,tt0405325,movie,Sky High,Sky High,0,2005,\N,100,"Action,Comedy,Family",sky high,both
4271,Sleeping Beauty (1959),tt0053285,movie,Sleeping Beauty,Sleeping Beauty,0,1959,\N,75,"Adventure,Animation,Family",sleeping beauty,both
4280,Smith!,tt0065003,movie,Smith!,Smith!,0,1969,\N,112,"Drama,Family,Western",smith,both
4299,Snow Dogs,tt0281373,movie,Snow Dogs,Snow Dogs,0,2002,\N,99,"Adventure,Comedy,Family",snow dogs,both
4301,Snow White and the Seven Dwarfs,tt0029583,movie,Snow White and the Seven Dwarfs,Snow White and the Seven Dwarfs,0,1937,\N,83,"Adventure,Animation,Family",snow white and the seven dwarfs,both
4317,Snowball Express,tt0069291,movie,Snowball Express,Snowball Express,0,1972,\N,93,"Comedy,Family",snowball express,both
4319,So Dear To My Heart,tt0041890,movie,So Dear to My Heart,So Dear to My Heart,0,1948,\N,79,"Animation,Drama,Family",so dear to my heart,both
4331,Solo: A Star Wars Story,tt3778644,movie,Solo: A Star Wars Story,Solo: A Star Wars Story,0,2018,\N,135,"Action,Adventure,Sci-Fi",solo a star wars story,both
4349,Something Wicked This Way Comes,tt0086336,movie,Something Wicked This Way Comes,Something Wicked This Way Comes,0,1983,\N,95,"Fantasy,Mystery,Thriller",something wicked this way comes,both
4375,Son of Flubber,tt0057518,movie,Son of Flubber,Son of Flubber,0,1963,\N,100,"Comedy,Family,Sci-Fi",son of flubber,both
4412,Soul,tt2948372,movie,Soul,Soul,0,2020,\N,100,"Adventure,Animation,Comedy",soul,both
4429,Sounder,tt0069303,movie,Sounder,Sounder,0,1972,\N,105,"Drama,Family",sounder,both
4436,Spies in Disguise,tt5814534,movie,Spies in Disguise,Spies in Disguise,0,2019,\N,102,"Action,Adventure,Animation",spies in disguise,both
4437,Squanto: A Warrior's Tale,tt0111271,movie,Squanto: A Warrior's Tale,Squanto: A Warrior's Tale,0,1994,\N,102,"Adventure,Biography,Drama",squanto a warriors tale,both
4573,Summer Magic,tt0057542,movie,Summer Magic,Summer Magic,0,1963,\N,110,"Comedy,Family,Musical",summer magic,both
4576,Superdad,tt0070716,movie,Superdad,Superdad,0,1973,\N,96,"Comedy,Family",superdad,both
4588,Swiss Family Robinson,tt0054357,movie,Swiss Family Robinson,Swiss Family Robinson,0,1960,\N,126,"Adventure,Family",swiss family robinson,both
4600,Tall Tale: The Unbelievable Adventure,tt0111359,movie,Tall Tale,Tall Tale,0,1995,\N,96,"Adventure,Family,Fantasy",tall tale,both
4606,Tangled,tt0398286,movie,Tangled,Tangled,0,2010,\N,100,"Adventure,Animation,Comedy",tangled,both
4636,Tarzan,tt0120855,movie,Tarzan,Tarzan,0,1999,\N,88,"Adventure,Animation,Comedy",tarzan,both
4646,Tarzan,tt1705952,movie,Tarzan,Tarzan,0,2013,\N,94,"Action,Adventure,Animation",tarzan,both
4659,Teacher's Pet,tt0350194,movie,Teacher's Pet,Teacher's Pet,0,2004,\N,73,"Adventure,Animation,Comedy",teachers pet,both
4767,Ten Who Dared,tt0054372,movie,Ten Who Dared,Ten Who Dared,0,1960,\N,92,"Adventure,Family,Western",ten who dared,both
4769,Tex,tt0084783,movie,Tex,Tex,0,1982,\N,103,Drama,tex,both
4779,That Darn Cat,tt0059793,movie,That Darn Cat!,That Darn Cat!,0,1965,\N,116,"Comedy,Crime,Family",that darn cat,both
4780,That Darn Cat,tt0120317,movie,That Darn Cat,That Darn Cat,0,1997,\N,89,"Action,Comedy,Crime",that darn cat,both
4791,The Adventures Of Bullwhip Griffin,tt0061333,movie,The Adventures of Bullwhip Griffin,The Adventures of Bullwhip Griffin,0,1967,\N,108,"Action,Adventure,Comedy",the adventures of bullwhip griffin,both
4792,The Adventures of Huck Finn,tt0106223,movie,The Adventures of Huck Finn,The Adventures of Huck Finn,0,1993,\N,108,"Adventure,Comedy,Drama",the adventures of huck finn,both
4794,The Adventures of Huck Finn,tt2081266,movie,The Adventures of Huck Finn,Die Abenteuer des Huck Finn,0,2012,\N,99,"Adventure,Family",the adventures of huck finn,both
4795,The Adventures Of Ichabod And Mr. Toad,tt0041094,movie,The Adventures of Ichabod and Mr. Toad,The Adventures of Ichabod and Mr. Toad,0,1949,\N,68,"Animation,Comedy,Family",the adventures of ichabod and mr toad,both
4797,The African Lion,tt0047803,movie,The African Lion,The African Lion,0,1955,\N,75,"Documentary,Family",the african lion,both
4798,The Apple Dumpling Gang,tt0072653,movie,The Apple Dumpling Gang,The Apple Dumpling Gang,0,1975,\N,100,"Comedy,Family,Western",the apple dumpling gang,both
4800,The Apple Dumpling Gang Rides Again,tt0078790,movie,The Apple Dumpling Gang Rides Again,The Apple Dumpling Gang Rides Again,0,1979,\N,88,"Comedy,Family,Western",the apple dumpling gang rides again,both
4801,The Aristocats,tt0065421,movie,The Aristocats,The AristoCats,0,1970,\N,78,"Adventure,Animation,Comedy",the aristocats,both
4805,The Barefoot Executive,tt0066811,movie,The Barefoot Executive,The Barefoot Executive,0,1971,\N,96,"Comedy,Family",the barefoot executive,both
4807,The Bears And I,tt0071199,movie,The Bears and I,The Bears and I,0,1974,\N,89,"Drama,Family",the bears and i,both
4811,The BFG,tt3691740,movie,The BFG,The BFG,0,2016,\N,117,"Adventure,Family,Fantasy",the bfg,both
4819,The Big Green,tt0112499,movie,The Big Green,The Big Green,0,1995,\N,100,"Comedy,Family,Sport",the big green,both
4822,The Biscuit Eater,tt0032254,movie,The Biscuit Eater,The Biscuit Eater,0,1940,\N,81,"Drama,Family",the biscuit eater,both
4823,The Biscuit Eater,tt0068276,movie,The Biscuit Eater,The Biscuit Eater,0,1972,\N,90,"Drama,Family",the biscuit eater,both
4824,The Black Cauldron,tt0088814,movie,The Black Cauldron,The Black Cauldron,0,1985,\N,80,"Action,Adventure,Animation",the black cauldron,both
4832,The Black Hole,tt0078869,movie,The Black Hole,The Black Hole,0,1979,\N,98,"Action,Sci-Fi",the black hole,both
4855,The Boatniks,tt0065482,movie,The Boatniks,The Boatniks,0,1970,\N,99,"Comedy,Family",the boatniks,both
