,title,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,_merge
3135,King Of The Grizzlies,tt0065943,movie,King Of The Grizzlies,King of the Grizzlies,0,1970,\N,93,"Family,Western",both
3136,Lady And The Tramp,tt0048280,movie,Lady And The Tramp,Lady and the Tramp,0,1955,\N,76,"Adventure,Animation,Comedy",both
3147,Lady And The Tramp,tt8096832,movie,Lady And The Tramp,Lady and the Tramp,0,2019,\N,111,"Adventure,Comedy,Family",both
3160,Let It Shine,tt7932304,movie,Let It Shine,Let It Shine,0,2018,\N,98,Family,both
3164,Lightyear,tt10298810,movie,Lightyear,Lightyear,0,2022,\N,\N,"Action,Adventure,Animation",both
3165,Like Stars On Earth,tt0986264,movie,Like Stars On Earth,Taare Zameen Par,0,2007,\N,165,"Drama,Family",both
3167,Lilo & Stitch,tt0275847,movie,Lilo & Stitch,Lilo & Stitch,0,2002,\N,85,"Adventure,Animation,Comedy",both
3170,Lilo & Stitch,tt11655566,movie,Lilo & Stitch,Lilo & Stitch,0,2024,\N,85,"Action,Adventure,Comedy",both
3182,"Lt. Robin Crusoe, U.S.N.",tt0060640,movie,"Lt. Robin Crusoe, U.S.N.","Lt. Robin Crusoe, U.S.N.",0,1966,\N,110,"Adventure,Comedy,Family",both
3188,Luca,tt12801262,movie,Luca,Luca,0,2021,\N,95,"Adventure,Animation,Comedy",both
3210,Make Mine Music,tt0038718,movie,Make Mine Music,Make Mine Music,0,1946,\N,75,"Adventure,Animation,Comedy",both
3220,Maleficent,tt1587310,movie,Maleficent,Maleficent,0,2014,\N,97,"Adventure,Family,Fantasy",both
3238,Maleficent: Mistress Of Evil,tt4777008,movie,Maleficent: Mistress Of Evil,Maleficent: Mistress of Evil,0,2019,\N,119,"Adventure,Family,Fantasy",both
3240,Man Of The House,tt0113755,movie,Man Of The House,Man of the House,0,1995,\N,96,"Comedy,Family",both
3276,Mars Needs Moms,tt1305591,movie,Mars Needs Moms,Mars Needs Moms,0,2010,\N,88,"Action,Adventure,Animation",both
3283,Marvel Studios' Doctor Strange,tt1211837,movie,Doctor Strange,Doctor Strange,0,2016,\N,115,"Action,Adventure,Fantasy",both
3285,Marvel'S Avengers: Age Of Ultron,tt2395427,movie,Avengers: Age Of Ultron,Avengers: Age of Ultron,0,2015,\N,141,"Action,Adventure,Sci-Fi",both
3286,Marvel'S Captain America: Winter Soldier,tt1843866,movie,Captain America: The Winter Soldier,Captain America: The Winter Soldier,0,2014,\N,136,"Action,Adventure,Sci-Fi",both
3290,Marvel'S Iron Man 3,tt1300854,movie,Iron Man 3,Iron Man Three,0,2013,\N,130,"Action,Adventure,Sci-Fi",both
3291,Mary Poppins,tt0058331,movie,Mary Poppins,Mary Poppins,0,1964,\N,139,"Comedy,Family,Fantasy",both
3314,Mary Poppins Returns,tt5028340,movie,Mary Poppins Returns,Mary Poppins Returns,0,2018,\N,130,"Adventure,Comedy,Family",both
3323,Max Keeble'S Big Move,tt0273799,movie,Max Keeble'S Big Move,Max Keeble's Big Move,0,2001,\N,86,"Comedy,Crime,Family",both
3324,"Mcfarland, Usa",tt2097298,movie,"Mcfarland, Usa","McFarland, USA",0,2015,\N,129,"Biography,Drama,Sport",both
3326,Meet The Deedles,tt0120645,movie,Meet The Deedles,Meet the Deedles,0,1998,\N,93,"Comedy,Family",both
3327,Meet The Robinsons,tt0396555,movie,Meet The Robinsons,Meet the Robinsons,0,2007,\N,95,"Adventure,Animation,Comedy",both
3335,Melody Time,tt0040580,movie,Melody Time,Melody Time,0,1948,\N,75,"Animation,Comedy,Family",both
3359,Midnight Madness,tt0081159,movie,Midnight Madness,Midnight Madness,0,1980,\N,112,Comedy,both
3383,Mighty Joe Young,tt0041650,movie,Mighty Joe Young,Mighty Joe Young,0,1949,\N,94,"Adventure,Drama,Fantasy",both
3384,Mighty Joe Young,tt0120751,movie,Mighty Joe Young,Mighty Joe Young,0,1998,\N,114,"Action,Adventure,Family",both
3388,Million Dollar Arm,tt1647668,movie,Million Dollar Arm,Million Dollar Arm,0,2014,\N,124,"Biography,Drama,Sport",both
3456,Miracle Of The White Stallions,tt0057312,movie,Miracle Of The White Stallions,Miracle of the White Stallions,0,1963,\N,118,"Adventure,Drama,Family",both
3463,Moana,tt3521164,movie,Moana,Moana,0,2016,\N,107,"Adventure,Animation,Comedy",both
3474,"Monkeys, Go Home!",tt0061989,movie,"Monkeys, Go Home!","Monkeys, Go Home!",0,1967,\N,101,"Comedy,Family",both
3475,Monsters University,tt1453405,movie,Monsters University,Monsters University,0,2013,\N,104,"Adventure,Animation,Comedy",both
3485,"Monsters, Inc.",tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,\N,92,"Adventure,Animation,Comedy",both
3489,Moon Pilot,tt0056249,movie,Moon Pilot,Moon Pilot,0,1962,\N,98,"Comedy,Family,Sci-Fi",both
3490,Morning Light,tt1198405,movie,Morning Light,Morning Light,0,2008,\N,100,"Documentary,Sport",both
3498,Mr. Magoo,tt0119718,movie,Mr. Magoo,Mr. Magoo,0,1997,\N,87,"Adventure,Comedy,Family",both
3501,Mr. Toad'S Wild Ride,tt0118172,movie,Mr. Toad'S Wild Ride,The Wind in the Willows,0,1996,\N,88,"Adventure,Comedy,Family",both
3502,Mr. Toad'S Wild Ride,tt2369119,movie,Mr. Toad'S Wild Ride,Mr. Toad's Wild Ride,0,\N,\N,\N,"Animation,Family",both
3503,Mulan,tt0120762,movie,Mulan,Mulan,0,1998,\N,88,"Adventure,Animation,Comedy",both
3514,Mulan,tt4566758,movie,Mulan,Mulan,0,2020,\N,115,"Action,Adventure,Drama",both
3544,Muppet Treasure Island,tt0117110,movie,Muppet Treasure Island,Muppet Treasure Island,0,1996,\N,99,"Action,Adventure,Comedy",both
3551,Muppets Most Wanted,tt2281587,movie,Muppets Most Wanted,Muppets Most Wanted,0,2014,\N,107,"Adventure,Comedy,Crime",both
3563,My Favorite Martian,tt0120764,movie,My Favorite Martian,My Favorite Martian,0,1999,\N,94,"Comedy,Family,Sci-Fi",both
3566,My Neighbors The Yamadas,tt0206013,movie,My Neighbors The Yamadas,Hôhokekyo tonari no Yamada-kun,0,1999,\N,104,"Animation,Comedy,Family",both
3568,Napoleon And Samantha,tt0068990,movie,Napoleon And Samantha,Napoleon and Samantha,0,1972,\N,92,"Adventure,Drama",both
3570,National Treasure,tt0368891,movie,National Treasure,National Treasure,0,2004,\N,131,"Action,Adventure,Mystery",both
3584,National Treasure,tt8292728,movie,National Treasure,Gui bao,0,1983,\N,96,Drama,both
3586,National Treasure: Book Of Secrets,tt0465234,movie,National Treasure: Book Of Secrets,National Treasure: Book of Secrets,0,2007,\N,124,"Action,Adventure,Mystery",both
3591,Never A Dull Moment,tt0063341,movie,Never A Dull Moment,Never a Dull Moment,0,1968,\N,99,"Comedy,Crime,Family",both
3598,Never Cry Wolf,tt0086005,movie,Never Cry Wolf,Never Cry Wolf,0,1983,\N,105,"Adventure,Drama",both
3600,Newsies,tt0104990,movie,Newsies,Newsies,0,1992,\N,121,"Drama,Family,History",both
3606,Night Crossing,tt0082810,movie,Night Crossing,Night Crossing,0,1982,\N,107,"Drama,Family,History",both
3608,"Nikki, Wild Dog Of The North",tt0055232,movie,"Nikki, Wild Dog Of The North","Nikki, Wild Dog of the North",0,1961,\N,74,"Adventure,Family",both
3611,No Deposit No Return,tt8728662,movie,No Deposit No Return,No Deposit No Return,1,1975,\N,54,Adult,both
3612,"Now You See Him, Now You Don'T",tt0069031,movie,"Now You See Him, Now You Don'T","Now You See Him, Now You Don't",0,1972,\N,88,"Comedy,Family,Sci-Fi",both
3622,Oceans,tt0765128,movie,Oceans,Océans,0,2009,\N,104,Documentary,both
3628,Oceans,tt1171257,movie,Oceans,Oceans,0,1971,\N,\N,"Documentary,Sport",both
3663,Old Dogs,tt0976238,movie,Old Dogs,Old Dogs,0,2009,\N,88,"Comedy,Family",both
3664,Old Dogs,tt1130090,movie,Old Dogs,Old Dogs,0,2009,\N,\N,"Comedy,Crime,Drama",both
3671,Old Yeller,tt0050798,movie,Old Yeller,Old Yeller,0,1957,\N,83,"Adventure,Drama,Family",both
3677,Oliver & Company,tt0095776,movie,Oliver & Company,Oliver & Company,0,1988,\N,74,"Adventure,Animation,Comedy",both
3719,Once Upon A Warrior,tt1621994,movie,Once Upon A Warrior,Anaganaga O Dheerudu,0,2011,\N,133,"Action,Adventure,Family",both
3720,One Little Indian,tt0070481,movie,One Little Indian,One Little Indian,0,1973,\N,90,"Comedy,Family,Western",both
3726,One Magic Christmas,tt0089731,movie,One Magic Christmas,One Magic Christmas,0,1985,\N,89,"Family,Fantasy",both
3727,One Of Our Dinosaurs Is Missing,tt0075016,movie,One Of Our Dinosaurs Is Missing,One of Our Dinosaurs Is Missing,0,1975,\N,94,"Adventure,Comedy,Family",both
3749,Onward,tt7146812,movie,Onward,Onward,0,2020,\N,102,"Adventure,Animation,Comedy",both
3751,Operation Dumbo Drop,tt0114048,movie,Operation Dumbo Drop,Operation Dumbo Drop,0,1995,\N,107,"Action,Adventure,Comedy",both
3752,Oz The Great And Powerful,tt1623205,movie,Oz The Great And Powerful,Oz the Great and Powerful,0,2013,\N,130,"Adventure,Family,Fantasy",both
3774,Peter Pan,tt0046183,movie,Peter Pan,Peter Pan,0,1953,\N,77,"Adventure,Animation,Family",both
3802,Pete'S Dragon,tt0076538,movie,Pete'S Dragon,Pete's Dragon,0,1977,\N,128,"Adventure,Animation,Comedy",both
3804,Pete'S Dragon,tt2788732,movie,Pete'S Dragon,Pete's Dragon,0,2016,\N,102,"Action,Adventure,Comedy",both
3812,Pinocchio,tt0032910,movie,Pinocchio,Pinocchio,0,1940,\N,88,"Adventure,Animation,Comedy",both
3874,Pirates Of The Caribbean: At World'S End,tt0449088,movie,Pirates Of The Caribbean: At World'S End,Pirates of the Caribbean: At World's End,0,2007,\N,169,"Action,Adventure,Fantasy",both
3879,Pirates Of The Caribbean: Dead Man'S Chest,tt0383574,movie,Pirates Of The Caribbean: Dead Man'S Chest,Pirates of the Caribbean: Dead Man's Chest,0,2006,\N,151,"Action,Adventure,Fantasy",both
3885,Pirates Of The Caribbean: Dead Men Tell No Tales,tt1790809,movie,Pirates Of The Caribbean: Dead Men Tell No Tales,Pirates of the Caribbean: Dead Men Tell No Tales,0,2017,\N,129,"Action,Adventure,Fantasy",both
3896,Pirates Of The Caribbean: On Stranger Tides,tt1298650,movie,Pirates Of The Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,0,2011,\N,137,"Action,Adventure,Fantasy",both
3902,Pirates Of The Caribbean: The Curse Of The Black Pearl,tt0325980,movie,Pirates Of The Caribbean: The Curse Of The Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,0,2003,\N,143,"Action,Adventure,Fantasy",both
3912,Planes,tt1691917,movie,Planes,Planes,0,2013,\N,91,"Adventure,Animation,Comedy",both
3932,Planes: Fire & Rescue,tt2980706,movie,Planes: Fire & Rescue,Planes: Fire & Rescue,0,2014,\N,83,"Adventure,Animation,Comedy",both
3936,Pocahontas,tt0114148,movie,Pocahontas,Pocahontas,0,1995,\N,81,"Adventure,Animation,Drama",both
3952,Pocahontas,tt9047432,movie,Pocahontas,Pocahontas,0,1995,\N,53,Animation,both
3965,Polly,tt1924347,movie,Polly,Polly,0,2010,\N,50,Horror,both
3981,Pollyanna,tt0011588,movie,Pollyanna,Pollyanna,0,1920,\N,58,"Comedy,Drama,Family",both
3982,Pollyanna,tt0054195,movie,Pollyanna,Pollyanna,0,1960,\N,134,"Comedy,Drama,Family",both
3988,Prince Of Persia: The Sands Of Time,tt0473075,movie,Prince Of Persia: The Sands Of Time,Prince of Persia: The Sands of Time,0,2010,\N,116,"Action,Adventure,Fantasy",both
3999,Prom,tt0066250,movie,Prom,Prom,0,1970,\N,65,"Action,Thriller",both
4010,Prom,tt1604171,movie,Prom,Prom,0,2011,\N,104,"Comedy,Drama,Family",both
4041,Queen Of Katwe,tt4341582,movie,Queen Of Katwe,Queen of Katwe,0,2016,\N,124,"Biography,Drama,Sport",both
4042,Race To Witch Mountain,tt1075417,movie,Race To Witch Mountain,Race to Witch Mountain,0,2009,\N,98,"Action,Adventure,Family",both
4045,Ralph Breaks The Internet: Wreck-It Ralph 2,tt5848272,movie,Ralph Breaks The Internet,Ralph Breaks the Internet,0,2018,\N,112,"Adventure,Animation,Comedy",both
4046,Rascal,tt0064875,movie,Rascal,Rascal,0,1969,\N,85,"Drama,Family",both
4060,Ratatouille,tt0382932,movie,Ratatouille,Ratatouille,0,2007,\N,111,"Adventure,Animation,Comedy",both
4077,Raya And The Last Dragon,tt5109280,movie,Raya And The Last Dragon,Raya and the Last Dragon,0,2021,\N,107,"Action,Adventure,Animation",both
4082,Recess: School'S Out,tt0265632,movie,Recess: School'S Out,Recess: School's Out,0,2001,\N,82,"Adventure,Animation,Comedy",both
4084,Remember The Titans,tt0210945,movie,Remember The Titans,Remember the Titans,0,2000,\N,113,"Biography,Drama,Sport",both
4087,Return From Witch Mountain,tt0078158,movie,Return From Witch Mountain,Return from Witch Mountain,0,1978,\N,95,"Adventure,Family,Fantasy",both
4091,Return To Never Land,tt0280030,movie,Peter Pan 2: Return To Never Land,Return to Never Land,0,2002,\N,72,"Adventure,Animation,Family",both
4093,Return To Oz,tt0089908,movie,Return To Oz,Return to Oz,0,1985,\N,113,"Adventure,Family,Fantasy",both
4104,Return To Snowy River,tt0095993,movie,Return To Snowy River,The Man from Snowy River II,0,1988,\N,110,"Adventure,Drama,Western",both
4105,Ride A Wild Pony,tt0075141,movie,Ride A Wild Pony,Ride a Wild Pony,0,1975,\N,91,"Adventure,Family",both
4118,Rio,tt1436562,movie,Rio,Rio,0,2011,\N,96,"Adventure,Animation,Comedy",both
4150,Rio 2,tt2357291,movie,Rio 2,Rio 2,0,2014,\N,101,"Adventure,Animation,Comedy",both
4157,Rob Roy: The Highland Rogue,tt0046246,movie,Rob Roy: The Highland Rogue,Rob Roy: The Highland Rogue,0,1953,\N,81,"Adventure,Biography,Drama",both
4161,Robin Hood,tt0070608,movie,Robin Hood,Robin Hood,0,1973,\N,83,"Adventure,Animation,Comedy",both
4230,Robots,tt0358082,movie,Robots,Robots,0,2005,\N,91,"Adventure,Animation,Comedy",both
4243,Robots,tt12579470,movie,Robots,Robots,0,\N,\N,\N,"Comedy,Romance,Sci-Fi",both
4295,Rocketman,tt0120029,movie,Rocketman,RocketMan,0,1997,\N,95,"Comedy,Family,Sci-Fi",both
4318,Rogue One: A Star Wars Story,tt3748528,movie,Rogue One: A Star Wars Story,Rogue One,0,2016,\N,133,"Action,Adventure,Sci-Fi",both
4341,Santa Paws 2: The Santa Pups,tt2414212,movie,Santa Paws 2: The Santa Pups,Santa Paws 2: The Santa Pups,0,2012,\N,88,"Adventure,Family",both
4342,Savage Sam,tt0057473,movie,Savage Sam,Savage Sam,0,1963,\N,103,"Adventure,Drama,Family",both
4344,Saving Mr. Banks,tt2140373,movie,Saving Mr. Banks,Saving Mr. Banks,0,2013,\N,125,"Biography,Comedy,Drama",both
4350,Scandalous John,tt0067712,movie,Scandalous John,Scandalous John,0,1971,\N,113,"Comedy,Drama,Family",both
4352,Secretariat,tt1028576,movie,Secretariat,Secretariat,0,2010,\N,123,"Biography,Drama,Family",both
4360,Secrets Of Life,tt0049733,movie,Secrets Of Life,Secrets of Life,0,1956,\N,70,"Documentary,Family",both
4361,Secrets Of Life,tt2064925,movie,Secrets Of Life,Secrets of Life,0,2009,\N,100,Documentary,both
4368,Shang-Chi And The Legend Of The Ten Rings,tt9376612,movie,Shang-Chi And The Legend Of The Ten Rings,Shang-Chi and the Legend of the Ten Rings,0,2021,\N,132,"Action,Adventure,Fantasy",both
4372,Shipwrecked,tt0017379,movie,Shipwrecked,Shipwrecked,0,1926,\N,74,"Adventure,Drama,Romance",both
4373,Shipwrecked,tt0099816,movie,Shipwrecked,Haakon Haakonsen,0,1990,\N,92,"Adventure,Family",both
4432,Sky High,tt0405325,movie,Sky High,Sky High,0,2005,\N,100,"Action,Comedy,Family",both
4465,Sleeping Beauty (1959),tt0053285,movie,Sleeping Beauty,Sleeping Beauty,0,1959,\N,75,"Adventure,Animation,Family",both
4469,Smart House,tt6824720,movie,Smart House,Smart House,0,\N,\N,\N,"Horror,Thriller",both
4473,Smith!,tt0065003,movie,Smith!,Smith!,0,1969,\N,112,"Drama,Family,Western",both
4474,Snow Dogs,tt0281373,movie,Snow Dogs,Snow Dogs,0,2002,\N,99,"Adventure,Comedy,Family",both
4476,Snow White And The Seven Dwarfs,tt0029583,movie,Snow White And The Seven Dwarfs,Snow White and the Seven Dwarfs,0,1937,\N,83,"Adventure,Animation,Family",both
4492,Snowball Express,tt0069291,movie,Snowball Express,Snowball Express,0,1972,\N,93,"Comedy,Family",both
4494,So Dear To My Heart,tt0041890,movie,So Dear To My Heart,So Dear to My Heart,0,1948,\N,79,"Animation,Drama,Family",both
4506,Solo: A Star Wars Story,tt3778644,movie,Solo: A Star Wars Story,Solo: A Star Wars Story,0,2018,\N,135,"Action,Adventure,Sci-Fi",both
4523,Something Wicked This Way Comes,tt0086336,movie,Something Wicked This Way Comes,Something Wicked This Way Comes,0,1983,\N,95,"Fantasy,Mystery,Thriller",both
4549,Son Of Flubber,tt0057518,movie,Son Of Flubber,Son of Flubber,0,1963,\N,100,"Comedy,Family,Sci-Fi",both
4584,Soul,tt2948372,movie,Soul,Soul,0,2020,\N,100,"Adventure,Animation,Comedy",both
4598,Sounder,tt0069303,movie,Sounder,Sounder,0,1972,\N,105,"Drama,Family",both
4605,Spies In Disguise,tt5814534,movie,Spies In Disguise,Spies in Disguise,0,2019,\N,102,"Action,Adventure,Animation",both
4606,Squanto: A Warrior'S Tale,tt0111271,movie,Squanto: A Warrior'S Tale,Squanto: A Warrior's Tale,0,1994,\N,102,"Adventure,Biography,Drama",both
4736,Summer Magic,tt0057542,movie,Summer Magic,Summer Magic,0,1963,\N,110,"Comedy,Family,Musical",both
4738,Superdad,tt0070716,movie,Superdad,Superdad,0,1973,\N,96,"Comedy,Family",both
4749,Swiss Family Robinson,tt0054357,movie,Swiss Family Robinson,Swiss Family Robinson,0,1960,\N,126,"Adventure,Family",both
4761,Tall Tale: The Unbelievable Adventure,tt0111359,movie,Tall Tale,Tall Tale,0,1995,\N,96,"Adventure,Family,Fantasy",both
4767,Tangled,tt0398286,movie,Tangled,Tangled,0,2010,\N,100,"Adventure,Animation,Comedy",both
4797,Tarzan,tt0120855,movie,Tarzan,Tarzan,0,1999,\N,88,"Adventure,Animation,Comedy",both
4807,Tarzan,tt1705952,movie,Tarzan,Tarzan,0,2013,\N,94,"Action,Adventure,Animation",both
4819,Teacher'S Pet,tt0350194,movie,Teacher'S Pet,Teacher's Pet,0,2004,\N,73,"Adventure,Animation,Comedy",both
4917,Ten Who Dared,tt0054372,movie,Ten Who Dared,Ten Who Dared,0,1960,\N,92,"Adventure,Family,Western",both
4919,Tex,tt0084783,movie,Tex,Tex,0,1982,\N,103,Drama,both
4920,Tex,tt0169303,movie,Tex,Tex,0,1926,\N,\N,Western,both
4928,That Darn Cat,tt0120317,movie,That Darn Cat,That Darn Cat,0,1997,\N,89,"Action,Comedy,Crime",both
4932,That Darn Cat!,tt0059793,movie,That Darn Cat!,That Darn Cat!,0,1965,\N,116,"Comedy,Crime,Family",both
4940,The Adventures Of Bullwhip Griffin,tt0061333,movie,The Adventures Of Bullwhip Griffin,The Adventures of Bullwhip Griffin,0,1967,\N,108,"Action,Adventure,Comedy",both
4941,The Adventures Of Huck Finn,tt0106223,movie,The Adventures Of Huck Finn,The Adventures of Huck Finn,0,1993,\N,108,"Adventure,Comedy,Drama",both
4943,The Adventures Of Huck Finn,tt2081266,movie,The Adventures Of Huck Finn,Die Abenteuer des Huck Finn,0,2012,\N,99,"Adventure,Family",both
4944,The Adventures Of Ichabod And Mr. Toad,tt0041094,movie,The Adventures Of Ichabod And Mr. Toad,The Adventures of Ichabod and Mr. Toad,0,1949,\N,68,"Animation,Comedy,Family",both
4947,The African Lion,tt0047803,movie,The African Lion,The African Lion,0,1955,\N,75,"Documentary,Family",both
4948,The Apple Dumpling Gang,tt0072653,movie,The Apple Dumpling Gang,The Apple Dumpling Gang,0,1975,\N,100,"Comedy,Family,Western",both
4950,The Apple Dumpling Gang Rides Again,tt0078790,movie,The Apple Dumpling Gang Rides Again,The Apple Dumpling Gang Rides Again,0,1979,\N,88,"Comedy,Family,Western",both
4951,The Aristocats,tt0065421,movie,The Aristocats,The AristoCats,0,1970,\N,78,"Adventure,Animation,Comedy",both
4952,The Aristocats,tt17220728,movie,The Aristocats,The Aristocats,0,\N,\N,\N,Family,both
4955,The Barefoot Executive,tt0066811,movie,The Barefoot Executive,The Barefoot Executive,0,1971,\N,96,"Comedy,Family",both
4957,The Bears And I,tt0071199,movie,The Bears And I,The Bears and I,0,1974,\N,89,"Drama,Family",both
4958,The Bfg,tt0096866,movie,The Bfg,The BFG,0,1989,\N,91,"Adventure,Animation,Drama",both
4961,The Bfg,tt3691740,movie,The Bfg,The BFG,0,2016,\N,117,"Adventure,Family,Fantasy",both
4969,The Big Green,tt0112499,movie,The Big Green,The Big Green,0,1995,\N,100,"Comedy,Family,Sport",both
4972,The Biscuit Eater,tt0032254,movie,The Biscuit Eater,The Biscuit Eater,0,1940,\N,81,"Drama,Family",both
4973,The Biscuit Eater,tt0068276,movie,The Biscuit Eater,The Biscuit Eater,0,1972,\N,90,"Drama,Family",both
4974,The Black Cauldron,tt0088814,movie,The Black Cauldron,The Black Cauldron,0,1985,\N,80,"Action,Adventure,Animation",both
