,title,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,_merge
4982,The Black Hole,tt0078869,movie,The Black Hole,The Black Hole,0,1979,\N,98,"Action,Sci-Fi",both
5005,The Boatniks,tt0065482,movie,The Boatniks,The Boatniks,0,1970,\N,99,"Comedy,Family",both
5008,The Boys: The Sherman Brothers' Story,tt1015971,movie,The Boys,The Boys: The Sherman Brothers' Story,0,2009,\N,101,Documentary,both
5009,The Brave Little Toaster,tt0092695,movie,The Brave Little Toaster,The Brave Little Toaster,0,1987,\N,90,"Adventure,Animation,Family",both
5019,The Castaway Cowboy,tt0071288,movie,The Castaway Cowboy,The Castaway Cowboy,0,1974,\N,91,"Comedy,Family,Western",both
5021,The Cat From Outer Space,tt0077305,movie,The Cat From Outer Space,The Cat from Outer Space,0,1978,\N,104,"Comedy,Family,Sci-Fi",both
5029,The Christmas Star,tt0090840,movie,The Christmas Star,The Christmas Star,0,1986,\N,94,"Drama,Family",both
5033,The Christmas Star,tt3511874,movie,The Christmas Star,The Christmas Star,0,\N,\N,\N,"Drama,Family",both
5035,The Chronicles Of Narnia: Prince Caspian,tt0499448,movie,The Chronicles Of Narnia: Prince Caspian,The Chronicles of Narnia: Prince Caspian,0,2008,\N,150,"Action,Adventure,Family",both
5041,The Computer Wore Tennis Shoes,tt0065566,movie,The Computer Wore Tennis Shoes,The Computer Wore Tennis Shoes,0,1969,\N,91,"Comedy,Family,Sci-Fi",both
5043,The Country Bears,tt0276033,movie,The Country Bears,The Country Bears,0,2002,\N,88,"Comedy,Family,Music",both
5051,The Crimson Wing: Mystery Of The Flamingos,tt0902967,movie,The Crimson Wing: Mystery Of The Flamingos,The Crimson Wing: Mystery of the Flamingos,0,2008,\N,78,Documentary,both
5052,The Devil And Max Devlin,tt0082263,movie,The Devil And Max Devlin,The Devil and Max Devlin,0,1981,\N,96,"Comedy,Family,Fantasy",both
5055,The Duke,tt0196516,movie,The Duke,The Duke,0,1999,\N,88,"Comedy,Drama,Family",both
5074,The Emperor'S New Groove,tt0120917,movie,The Emperor'S New Groove,The Emperor's New Groove,0,2000,\N,78,"Adventure,Animation,Comedy",both
5087,The Fighting Prince Of Donegal,tt0060408,movie,The Fighting Prince Of Donegal,The Fighting Prince of Donegal,0,1966,\N,110,"Adventure,Biography,Family",both
5088,The Finest Hours,tt0058099,movie,The Finest Hours,The Finest Hours,0,1964,\N,116,"Biography,Documentary,War",both
5089,The Finest Hours,tt2025690,movie,The Finest Hours,The Finest Hours,0,2016,\N,117,"Action,Drama,History",both
5091,The Fox And The Hound,tt0082406,movie,The Fox And The Hound,The Fox and the Hound,0,1981,\N,83,"Adventure,Animation,Drama",both
5102,The Game Plan,tt0492956,movie,The Game Plan,The Game Plan,0,2007,\N,110,"Comedy,Family,Sport",both
5114,The Gnome-Mobile,tt0061715,movie,The Gnome-Mobile,The Gnome-Mobile,0,1967,\N,84,"Adventure,Family,Fantasy",both
5117,The Good Dinosaur,tt1979388,movie,The Good Dinosaur,The Good Dinosaur,0,2015,\N,93,"Adventure,Animation,Comedy",both
5127,The Great Locomotive Chase,tt0049279,movie,The Great Locomotive Chase,The Great Locomotive Chase,0,1956,\N,85,"Action,Adventure,Family",both
5128,The Great Mouse Detective,tt0091149,movie,The Great Mouse Detective,The Great Mouse Detective,0,1986,\N,74,"Adventure,Animation,Family",both
5134,The Great Muppet Caper,tt0082474,movie,The Great Muppet Caper,The Great Muppet Caper,0,1981,\N,97,"Adventure,Comedy,Crime",both
5137,The Greatest Game Ever Played,tt0388980,movie,The Greatest Game Ever Played,The Greatest Game Ever Played,0,2005,\N,120,"Biography,Drama,Sport",both
5140,The Greatest Game Ever Played,tt16358988,movie,The Greatest Game Ever Played,The Greatest Game Ever Played,0,\N,\N,\N,Documentary,both
5141,The Happiest Millionaire,tt0061749,movie,The Happiest Millionaire,The Happiest Millionaire,0,1967,\N,141,"Comedy,Family,Musical",both
5143,The Haunted Mansion,tt0338094,movie,The Haunted Mansion,The Haunted Mansion,0,2003,\N,99,"Comedy,Family,Fantasy",both
5151,The Horse In The Gray Flannel Suit,tt0063091,movie,The Horse In The Gray Flannel Suit,The Horse in the Gray Flannel Suit,0,1968,\N,113,"Comedy,Drama,Family",both
5157,The Hunchback Of Notre Dame,tt0116583,movie,The Hunchback Of Notre Dame,The Hunchback of Notre Dame,0,1996,\N,91,"Animation,Drama,Family",both
5191,The Incredible Journey,tt0057180,movie,The Incredible Journey,The Incredible Journey,0,1963,\N,80,"Adventure,Drama,Family",both
5199,The Incredibles,tt0317705,movie,The Incredibles,The Incredibles,0,2004,\N,115,"Action,Adventure,Animation",both
5208,The Island At The Top Of The World,tt0071671,movie,The Island At The Top Of The World,The Island at the Top of the World,0,1974,\N,93,"Adventure,Family,Fantasy",both
5209,The Journey Of Natty Gann,tt0089385,movie,The Journey Of Natty Gann,The Journey of Natty Gann,0,1985,\N,101,"Adventure,Family",both
5221,The Jungle Book 2,tt0283426,movie,The Jungle Book 2,The Jungle Book 2,0,2003,\N,72,"Adventure,Animation,Comedy",both
5228,The Kid,tt0219854,movie,The Kid,The Kid,0,2000,\N,104,"Comedy,Family,Fantasy",both
5297,The Last Flight Of Noah'S Ark,tt0081031,movie,The Last Flight Of Noah'S Ark,The Last Flight of Noah's Ark,0,1980,\N,97,"Adventure,Family",both
5298,The Legend Of Lobo,tt0056173,movie,The Legend Of Lobo,The Legend of Lobo,0,1962,\N,67,"Adventure,Family",both
5299,The Light In The Forest,tt0051864,movie,The Light In The Forest,The Light in the Forest,0,1958,\N,83,"Adventure,Drama,Family",both
5301,The Lion King,tt0110357,movie,The Lion King,The Lion King,0,1994,\N,88,"Adventure,Animation,Drama",both
5331,The Lion King,tt6105098,movie,The Lion King,The Lion King,0,2019,\N,118,"Adventure,Animation,Drama",both
5379,The Little Mermaid,tt0097757,movie,The Little Mermaid,The Little Mermaid,0,1989,\N,83,"Adventure,Animation,Comedy",both
5423,The Littlest Horse Thieves,tt0076320,movie,The Littlest Horse Thieves,Escape from the Dark,0,1976,\N,104,"Drama,Family",both
5424,The Littlest Outlaw,tt0048304,movie,The Littlest Outlaw,The Littlest Outlaw,0,1955,\N,73,"Drama,Family",both
5425,The Living Desert,tt0046008,movie,The Living Desert,The Living Desert,0,1953,\N,69,"Documentary,Family",both
5427,The Lizzie Mcguire Movie,tt0306841,movie,The Lizzie Mcguire Movie,The Lizzie McGuire Movie,0,2003,\N,94,"Adventure,Comedy,Family",both
5438,The Lone Ranger,tt1210819,movie,The Lone Ranger,The Lone Ranger,0,2013,\N,150,"Action,Adventure,Western",both
5451,The Love Bug,tt0064603,movie,The Love Bug,The Love Bug,0,1968,\N,108,"Comedy,Family,Sport",both
5465,The Many Adventures Of Winnie The Pooh,tt0076363,movie,The Many Adventures Of Winnie The Pooh,The Many Adventures of Winnie the Pooh,0,1977,\N,74,"Adventure,Animation,Comedy",both
5467,The Mighty Ducks,tt0104868,movie,The Mighty Ducks,The Mighty Ducks,0,1992,\N,104,"Comedy,Drama,Family",both
5471,The Million Dollar Duck,tt0066728,movie,The Million Dollar Duck,The Million Dollar Duck,0,1971,\N,89,"Comedy,Family,Sci-Fi",both
5472,The Million Dollar Duck,tt5372452,movie,The Million Dollar Duck,The Million Dollar Duck,0,2016,\N,71,Documentary,both
5473,The Miracle Worker,tt0056241,movie,The Miracle Worker,The Miracle Worker,0,1962,\N,106,"Biography,Drama",both
5475,The Miracle Worker,tt0233453,movie,The Miracle Worker,Chudesnitsa,0,1937,\N,78,Comedy,both
5482,The Misadventures Of Merlin Jones,tt0058355,movie,The Misadventures Of Merlin Jones,The Misadventures of Merlin Jones,0,1964,\N,91,"Comedy,Family,Sci-Fi",both
5483,The Monkey'S Uncle,tt0059462,movie,The Monkey'S Uncle,The Monkey's Uncle,0,1965,\N,91,"Comedy,Family,Sci-Fi",both
5487,The Moon-Spinners,tt0058371,movie,The Moon-Spinners,The Moon-Spinners,0,1964,\N,118,"Adventure,Family,Mystery",both
5488,The Muppet Christmas Carol,tt0104940,movie,The Muppet Christmas Carol,The Muppet Christmas Carol,0,1992,\N,85,"Comedy,Drama,Family",both
5500,The Muppets,tt1204342,movie,The Muppets,The Muppets,0,2011,\N,120,"Adventure,Comedy,Family",both
5519,The Music Man,tt0056262,movie,The Music Man,The Music Man,0,1962,\N,151,"Comedy,Family,Musical",both
5521,The Music Man,tt0385277,movie,The Music Man,Santouri,0,2007,\N,107,"Drama,Musical,Romance",both
5536,The North Avenue Irregulars,tt0079639,movie,The North Avenue Irregulars,The North Avenue Irregulars,0,1979,\N,100,"Action,Comedy,Crime",both
5538,The Nutcracker And The Four Realms,tt5523010,movie,The Nutcracker And The Four Realms,The Nutcracker and the Four Realms,0,2018,\N,99,"Adventure,Family,Fantasy",both
5542,The Odd Life Of Timothy Green,tt1462769,movie,The Odd Life Of Timothy Green,The Odd Life of Timothy Green,0,2012,\N,105,"Comedy,Drama,Family",both
5547,"The One And Only, Genuine, Original Family Band",tt0063389,movie,"The One And Only, Genuine, Original Family Band","The One and Only, Genuine, Original Family Band",0,1968,\N,110,"Comedy,Drama,Family",both
5548,The Other Side Of Heaven,tt0250371,movie,The Other Side Of Heaven,The Other Side of Heaven,0,2001,\N,113,"Adventure,Biography,Drama",both
5549,The Pacifier,tt0395699,movie,The Pacifier,The Pacifier,0,2005,\N,95,"Action,Comedy,Drama",both
5551,The Parent Trap,tt0055277,movie,The Parent Trap,The Parent Trap,0,1961,\N,129,"Comedy,Family,Romance",both
5552,The Parent Trap,tt0120783,movie,The Parent Trap,The Parent Trap,0,1998,\N,128,"Adventure,Comedy,Drama",both
5594,The Peanuts Movie,tt2452042,movie,The Peanuts Movie,The Peanuts Movie,0,2015,\N,88,"Adventure,Animation,Comedy",both
5604,The Perfect Game,tt0473102,movie,The Perfect Game,The Perfect Game,0,2009,\N,118,"Comedy,Drama,Family",both
5608,The Perfect Game,tt1935157,movie,The Perfect Game,Kanzenna yûgi,0,1958,\N,93,"Action,Crime",both
5613,The Pixar Story,tt1059955,movie,The Pixar Story,The Pixar Story,0,2007,\N,88,Documentary,both
5614,The Princess And The Frog,tt0780521,movie,The Princess And The Frog,The Princess and the Frog,0,2009,\N,97,"Adventure,Animation,Comedy",both
5627,The Princess Diaries,tt0247638,movie,The Princess Diaries,The Princess Diaries,0,2001,\N,115,"Comedy,Family,Romance",both
5632,The Princess Diaries 2: Royal Engagement,tt0368933,movie,The Princess Diaries 2: Royal Engagement,The Princess Diaries 2: Royal Engagement,0,2004,\N,113,"Comedy,Family,Romance",both
5636,The Reluctant Dragon,tt0034091,movie,The Reluctant Dragon,The Reluctant Dragon,0,1941,\N,74,"Animation,Comedy,Family",both
5647,The Rescuers,tt0076618,movie,The Rescuers,The Rescuers,0,1977,\N,78,"Adventure,Animation,Comedy",both
5650,The Rescuers,tt1346308,movie,The Rescuers,The Rescuers,0,2011,\N,94,Documentary,both
5663,The Rescuers Down Under,tt0100477,movie,The Rescuers Down Under,The Rescuers Down Under,0,1990,\N,77,"Adventure,Animation,Comedy",both
5668,The Rocketeer,tt0102803,movie,The Rocketeer,The Rocketeer,0,1991,\N,108,"Action,Adventure,Family",both
5681,The Rookie,tt0265662,movie,The Rookie,The Rookie,0,2002,\N,127,"Drama,Family,Sport",both
5712,The Santa Clause,tt0111070,movie,The Santa Clause,The Santa Clause,0,1994,\N,97,"Comedy,Drama,Family",both
5721,The Santa Clause 2,tt0304669,movie,The Santa Clause 2,The Santa Clause 2,0,2002,\N,104,"Comedy,Family,Fantasy",both
5723,The Santa Clause 3: The Escape Clause,tt0452681,movie,The Santa Clause 3: The Escape Clause,The Santa Clause 3: The Escape Clause,0,2006,\N,97,"Adventure,Comedy,Family",both
5728,The Secret Of The Magic Gourd,tt0496386,movie,The Secret Of The Magic Gourd,Bao hu lu de mi mi,0,2007,\N,84,"Drama,Family",both
5729,The Secret Of The Magic Gourd,tt6476724,movie,The Secret Of The Magic Gourd,Bao hu lu de bi mi,0,1963,\N,68,"Comedy,Drama,Fantasy",both
5730,The Shaggy D.A.,tt0075200,movie,The Shaggy D.A.,The Shaggy D.A.,0,1976,\N,91,"Comedy,Family,Fantasy",both
5732,The Shaggy Dog,tt0053271,movie,The Shaggy Dog,The Shaggy Dog,0,1959,\N,104,"Comedy,Family,Fantasy",both
5734,The Shaggy Dog,tt0393735,movie,The Shaggy Dog,The Shaggy Dog,0,2006,\N,98,"Comedy,Family,Fantasy",both
5738,The Sign Of Zorro,tt0054307,movie,The Sign Of Zorro,The Sign of Zorro,0,1958,\N,91,"Adventure,Drama,Family",both
5749,The Sorcerer'S Apprentice,tt0963966,movie,The Sorcerer'S Apprentice,The Sorcerer's Apprentice,0,2010,\N,109,"Action,Adventure,Family",both
5767,The Story Of Robin Hood And His Merrie Men,tt0045197,movie,The Story Of Robin Hood And His Merrie Men,The Story of Robin Hood and His Merrie Men,0,1952,\N,84,"Action,Adventure,Family",both
5768,The Straight Story,tt0166896,movie,The Straight Story,The Straight Story,0,1999,\N,112,"Biography,Drama",both
5771,The Strongest Man In The World,tt0073760,movie,The Strongest Man In The World,The Strongest Man in the World,0,1975,\N,92,"Comedy,Family,Sci-Fi",both
5777,The Sword And The Rose,tt0046387,movie,The Sword And The Rose,The Sword and the Rose,0,1953,\N,92,"Adventure,Drama,Family",both
5778,The Sword And The Rose,tt1686635,movie,The Sword And The Rose,A Espada e a Rosa,0,2010,\N,142,"Adventure,Drama,Fantasy",both
5779,The Sword In The Stone,tt0057546,movie,The Sword In The Stone,The Sword in the Stone,0,1963,\N,79,"Adventure,Animation,Comedy",both
5784,The Sword In The Stone,tt4872762,movie,The Sword In The Stone,The Sword in the Stone,0,2024,\N,\N,"Action,Adventure,Family",both
5786,The Three Caballeros,tt0038166,movie,The Three Caballeros,The Three Caballeros,0,1944,\N,71,"Animation,Comedy,Family",both
5790,The Three Lives Of Thomasina,tt0057579,movie,The Three Lives Of Thomasina,The Three Lives of Thomasina,0,1963,\N,97,"Drama,Family",both
5802,The Three Musketeers,tt0108333,movie,The Three Musketeers,The Three Musketeers,0,1993,\N,105,"Action,Adventure,Comedy",both
5860,The Tigger Movie,tt0220099,movie,The Tigger Movie,The Tigger Movie,0,2000,\N,77,"Adventure,Animation,Comedy",both
5862,The Ugly Dachshund,tt0061135,movie,The Ugly Dachshund,The Ugly Dachshund,0,1966,\N,93,"Comedy,Family",both
5863,The Vanishing Prairie,tt0047642,movie,The Vanishing Prairie,The Vanishing Prairie,0,1954,\N,71,"Documentary,Family",both
5865,The Watcher In The Woods,tt0081738,movie,The Watcher In The Woods,The Watcher in the Woods,0,1980,\N,84,"Family,Horror,Mystery",both
5869,The Wild,tt0405469,movie,The Wild,The Wild,0,2006,\N,95,"Adventure,Animation,Comedy",both
5882,The Wild Country,tt0067985,movie,The Wild Country,The Wild Country,0,1970,\N,100,"Action,Adventure,Comedy",both
5884,The World'S Greatest Athlete,tt0070928,movie,The World'S Greatest Athlete,The World's Greatest Athlete,0,1973,\N,93,"Comedy,Family,Romance",both
5885,The Young Black Stallion,tt0318850,movie,The Young Black Stallion,The Young Black Stallion,0,2003,\N,50,"Adventure,Drama,Family",both
5886,Third Man On The Mountain,tt0053352,movie,Third Man On The Mountain,Third Man on the Mountain,0,1959,\N,107,"Adventure,Drama,Family",both
5889,Those Calloways,tt0059796,movie,Those Calloways,Those Calloways,0,1965,\N,131,"Drama,Family",both
5891,Toby Tyler,tt0054390,movie,Toby Tyler Or Ten Weeks With A Circus,Toby Tyler or Ten Weeks with a Circus,0,1960,\N,96,"Drama,Family",both
5892,Tom And Huck,tt0112302,movie,Tom And Huck,Tom and Huck,0,1995,\N,97,"Adventure,Comedy,Drama",both
5901,Tomorrowland,tt1964418,movie,Tomorrowland,Tomorrowland,0,2015,\N,130,"Action,Adventure,Family",both
5914,Tomorrowland,tt7728220,movie,Tomorrowland,Tomorrowland,0,2017,\N,70,Documentary,both
5915,Tonka,tt0052300,movie,Tonka,Tonka,0,1958,\N,97,"Adventure,Drama,Family",both
5924,Tower Of Terror,tt0035462,movie,Tower Of Terror,Tower of Terror,0,1941,\N,78,Thriller,both
5933,Tower Of Terror,tt4922444,movie,Tower Of Terror,Tower of Terror,0,\N,\N,\N,"Horror,Thriller",both
5938,Toy Story,tt0114709,movie,Toy Story,Toy Story,0,1995,\N,81,"Adventure,Animation,Comedy",both
5969,Toy Story 2,tt0120363,movie,Toy Story 2,Toy Story 2,0,1999,\N,92,"Adventure,Animation,Comedy",both
5979,Toy Story 3,tt0435761,movie,Toy Story 3,Toy Story 3,0,2010,\N,103,"Adventure,Animation,Comedy",both
6011,Toy Story 4,tt1979376,movie,Toy Story 4,Toy Story 4,0,2019,\N,100,"Adventure,Animation,Comedy",both
6012,Trail Of The Panda,tt1247700,movie,Trail Of The Panda,Xiong mao hui jia lu,0,2009,\N,87,"Adventure,Family",both
6018,Treasure Island,tt0043067,movie,Treasure Island,Treasure Island,0,1950,\N,96,"Adventure,Family",both
6095,Treasure Of Matecumbe,tt0075347,movie,Treasure Of Matecumbe,Treasure of Matecumbe,0,1976,\N,117,"Adventure,Family,Western",both
6097,Treasure Planet,tt0133240,movie,Treasure Planet,Treasure Planet,0,2002,\N,95,"Adventure,Animation,Family",both
6105,Trenchcoat,tt0086476,movie,Trenchcoat,Trenchcoat,0,1983,\N,91,"Comedy,Mystery,Thriller",both
6108,Tron,tt0084827,movie,Tron,TRON,0,1982,\N,96,"Action,Adventure,Sci-Fi",both
6111,Tron,tt12916062,movie,Tron,Tron,0,\N,\N,\N,\N,both
6123,Tron: Legacy,tt1104001,movie,Tron: Legacy,Tron,0,2010,\N,125,"Action,Adventure,Sci-Fi",both
6126,Tuck Everlasting,tt0081664,movie,Tuck Everlasting,Tuck Everlasting,0,1981,\N,90,"Drama,Family,Fantasy",both
6127,Tuck Everlasting,tt0283084,movie,Tuck Everlasting,Tuck Everlasting,0,2002,\N,90,"Drama,Family,Fantasy",both
6132,Turning Red,tt8097030,movie,Turning Red,Turning Red,0,2022,\N,100,"Adventure,Animation,Comedy",both
6144,Underdog,tt0467110,movie,Underdog,Underdog,0,2007,\N,100,"Action,Adventure,Comedy",both
6171,Unidentified Flying Oddball,tt0080062,movie,Unidentified Flying Oddball,The Spaceman and King Arthur,0,1979,\N,93,"Adventure,Comedy,Family",both
6176,Up,tt1049413,movie,Up,Up,0,2009,\N,96,"Adventure,Animation,Comedy",both
6205,Valiant,tt0361089,movie,Valiant,Valiant,0,2005,\N,76,"Adventure,Animation,Comedy",both
6219,Waking Sleeping Beauty,tt1159961,movie,Waking Sleeping Beauty,Waking Sleeping Beauty,0,2009,\N,86,"Documentary,Drama,History",both
6228,Walt & El Grupo,tt1223150,movie,Walt & El Grupo,Walt & El Grupo,0,2008,\N,106,Documentary,both
6234,"Westward Ho, The Wagons!",tt0049945,movie,"Westward Ho, The Wagons!","Westward Ho, the Wagons!",0,1956,\N,90,"Family,Western",both
6235,Where The Red Fern Grows,tt0072402,movie,Where The Red Fern Grows,Where the Red Fern Grows,0,1974,\N,97,"Drama,Family",both
6236,Where The Red Fern Grows,tt0192788,movie,Where The Red Fern Grows,Where the Red Fern Grows,0,2003,\N,86,"Drama,Family",both
6238,Whispers: An Elephant'S Tale,tt0185007,movie,Whispers: An Elephant'S Tale,Whispers: An Elephant's Tale,0,2000,\N,72,"Adventure,Family",both
6242,White Fang,tt0103247,movie,White Fang,White Fang,0,1991,\N,107,"Adventure,Drama",both
6251,White Fang 2: Myth Of The White Wolf,tt0111701,movie,White Fang 2: Myth Of The White Wolf,White Fang 2: Myth of the White Wolf,0,1994,\N,106,"Adventure,Family",both
6252,White Wilderness,tt0052389,movie,White Wilderness,White Wilderness,0,1958,\N,72,"Documentary,Family",both
6254,Wild Hearts Can'T Be Broken,tt0103262,movie,Wild Hearts Can'T Be Broken,Wild Hearts Can't Be Broken,0,1991,\N,88,"Drama,Family,Romance",both
6255,Wings Of Life,tt1222816,movie,Disneynature: Wings Of Life,Pollen,0,2011,\N,81,"Documentary,Family,News",both
6256,Winnie The Pooh (2011),tt1449283,movie,Winnie The Pooh,Winnie the Pooh,0,2011,\N,63,"Adventure,Animation,Comedy",both
6257,Winnie The Pooh: A Very Merry Pooh Year,tt0324572,movie,Winnie The Pooh: A Very Merry Pooh Year,Winnie the Pooh: A Very Merry Pooh Year,0,2002,\N,65,"Animation,Comedy,Drama",both
6266,Wreck-It Ralph,tt1772341,movie,Wreck-It Ralph,Wreck-It Ralph,0,2012,\N,101,"Adventure,Animation,Comedy",both
6275,Yellowstone Cubs,tt0206446,movie,Yellowstone Cubs,Yellowstone Cubs,0,1963,\N,48,"Adventure,Family",both
6277,Zokkomon,tt1605790,movie,Zokkomon,Zokkomon,0,2011,\N,109,"Action,Adventure,Family",both
6281,Zootopia,tt2948356,movie,Zootopia,Zootopia,0,2016,\N,108,"Adventure,Animation,Comedy",both
