Title,Original U.S. theatrical release date[rls 1],Other Theatrical Release Date,Animation studio[st 2],CoCredit,Released By,Film Type,Live-action / Animation hybrid,"Not produced by Disney, but released under its label.",US Release Exceptions,Released under the Touchstone Pictures label,Released by Disney outside North America,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,Release Note
Academy Award Review of Walt Disney Cartoons,5/19/1937,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Snow White and the Seven Dwarfs,12/21/1937,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Pinocchio,2/7/1940,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Fantasia,11/13/1940,1/29/1941,Walt Disney Animation Studios (1937 - Present),,Walt Disney Productions /  RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,"Originally distributed by Walt Disney Productions. Original RKO date of release was January 29, 1941"
The Reluctant Dragon,6/20/1941,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Dumbo,10/23/1941,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Bambi,8/13/1942,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Saludos Amigos,8/24/1942,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Victory Through Air Power,7/17/1943,,Walt Disney Animation Studios (1937 - Present),, United Artists,Animation,Live-action / Animation hybrid,,,,,,
The Three Caballeros,12/21/1944,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Make Mine Music,4/20/1946,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Song of the South,11/20/1946,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Fun and Fancy Free,9/27/1947,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Melody Time,5/27/1948,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
So Dear to My Heart,11/29/1948,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,Live-action / Animation hybrid,,,,,,
The Adventures of Ichabod and Mr. Toad,10/5/1949,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Cinderella,2/15/1950,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Alice in Wonderland,7/28/1951,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Peter Pan,2/5/1953,,Walt Disney Animation Studios (1937 - Present),, RKO Radio Pictures ,Animation,,,,,,,
Lady and the Tramp,6/22/1955,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
Sleeping Beauty,1/29/1959,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
One Hundred and One Dalmatians,1/25/1961,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
The Sword in the Stone,12/25/1963,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
Mary Poppins,8/27/1964,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,Live-action / Animation hybrid,,,,,,
The Jungle Book,10/18/1967,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
The Aristocats,12/24/1970,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
Bedknobs and Broomsticks,8/23/1971,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,Live-action / Animation hybrid,,,,,,
Robin Hood,11/8/1973,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
The Many Adventures of Winnie the Pooh,3/11/1977,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
The Rescuers,6/22/1977,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
Pete's Dragon,11/3/1977,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,Live-action / Animation hybrid,,,,,,
The Fox and the Hound,7/10/1981,,Walt Disney Animation Studios (1937 - Present),,Buena Vista Distribution ,Animation,,,,,,,
The Black Cauldron,7/26/1985,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Great Mouse Detective,7/2/1986,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Who Framed Roger Rabbit,6/22/1988,,Amblin Entertainment, Walt Disney Pictures,Touchstone Pictures,Animation,Live-action / Animation hybrid,,,Released under the Touchstone Pictures label,,,
Oliver & Company,11/18/1988,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Little Mermaid,11/17/1989,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
DuckTales the Movie: Treasure of the Lost Lamp,8/3/1990,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Rescuers Down Under,11/16/1990,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Beauty and the Beast,11/22/1991,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Aladdin,11/25/1992,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Nightmare Before Christmas,10/29/1993,,Skellington Productions, Walt Disney Pictures,Touchstone Pictures,Animation,,,,Released under the Touchstone Pictures label,,,
The Lion King,6/24/1994,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
A Goofy Movie,4/7/1995,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Pocahontas,6/23/1995,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Toy Story,11/22/1995,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
James and the Giant Peach,4/12/1996,,Allied Filmmakers and Skellington Productions, Walt Disney Pictures,Released by Walt Disney Pictures,Animation,Live-action / Animation hybrid,,,,,,
The Hunchback of Notre Dame,6/21/1996,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Hercules,6/27/1997,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Mulan,6/19/1998,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
A Bug's Life,11/25/1998,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Doug's 1st Movie,3/26/1999,,Walt Disney Television Animation and Jumbo Pictures, Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Tarzan,6/18/1999,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Toy Story 2,11/24/1999,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Fantasia 2000,1/1/2000,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,Live-action / Animation hybrid,,,,,,
The Tigger Movie,2/11/2000,,Walt Disney Television Animation and Walt Disney Animation Japan, Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Dinosaur,5/19/2000,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Emperor's New Groove,12/15/2000,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Recess: School's Out,2/16/2001,,Walt Disney Television Animation and Paul & Joe Productions, Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Atlantis: The Lost Empire,6/15/2001,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
"Monsters, Inc.",11/2/2001,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Return to Never Land,2/15/2002,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Lilo & Stitch,6/21/2002,,Walt Disney Animation Studios, Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Spirited Away,9/20/2002,7/20/2001,Studio Ghibli,,Buena Vista Distribution ,Animation,,"Not produced by Disney, but released under its label.",,,,,"Original date of release was July 20, 2001, US release September 20, 2002"
Treasure Planet,11/27/2002,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Jungle Book 2,2/14/2003,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Piglet's Big Movie,3/21/2003,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Finding Nemo,5/30/2003,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Brother Bear,11/1/2003,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Teacher's Pet,1/16/2004,,Walt Disney Television Animation, Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Home on the Range,4/2/2004,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
The Incredibles,11/5/2004,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Pooh's Heffalump Movie,2/11/2005,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Howl's Moving Castle,6/10/2005,11/20/2004,Studio Ghibli,,Buena Vista Distribution ,Animation,,"Not produced by Disney, but released under its label.",,,,,"Original date of release was November 20, 2004, US release June 10, 2005"
Valiant,8/19/2005,,Vanguard Animation,,Buena Vista Distribution ,Animation,,"Not produced by Disney, but released under its label.",,,,,Released by Walt Disney Pictures in North America
Chicken Little,11/4/2005,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Bambi II,1/26/2006,"January 26, 2006 (Argentina)",Disneytoon Studios (1990–2015), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,No Theatrical US Release,,,,
The Wild,4/14/2006,,"C.O.R.E. Feature Animation, Hoytyboy Pictures, Sir Zip Productions and Contrafilm", Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Cars,6/9/2006,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Buena Vista Distribution ,Animation,,,,,,,
Meet the Robinsons,3/30/2007,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Ratatouille,6/29/2007,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Enchanted,11/21/2007,,"Josephson Entertainment, Andalasia Productions and Right Coast Productions", Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
WALL-E,6/27/2008,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Tinker Bell,9/18/2008,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
Roadside Romeo,10/24/2008,October 23 2008 (Kuwait),Yash Raj Films / The Walt Disney Company India Pvt. Ltd.,,Walt Disney Studios Motion Pictures ,Animation,,"Not produced by Disney, but released under its label.",,,Released by Disney outside North America,,"Released October 24, 2008 by Disney in India, UK, US. Released October 23 2008 in Kuwait"
Bolt,11/21/2008,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Up,5/29/2009,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Ponyo,8/14/2009,7/19/2008,Studio Ghibli,,Walt Disney Studios Motion Pictures ,Animation,,"Not produced by Disney, but released under its label.",,,,," Original date of release was July 19, 2008, US release August 14, 2009"
Tinker Bell and the Lost Treasure,9/3/2009,"September 3, 2009 (Argentina)",Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
A Christmas Carol,11/3/2009,"November 3, 2009 (London)",ImageMovers Digital / owned by Disney from 2007 to 2010, Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
The Princess and the Frog,12/11/2009,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Toy Story 3,6/18/2010,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Tales from Earthsea,8/13/2010,7/29/2006,Studio Ghibli,,Walt Disney Studios Motion Pictures ,Animation,,"Not produced by Disney, but released under its label.",,,,,"Original date of release was July 29, 2006, US release August 13, 2010"
Tinker Bell and the Great Fairy Rescue,8/13/2010,"August 13, 2010 (United Kingdom)",Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
Tangled,11/24/2010,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Gnomeo & Juliet,2/11/2011,,Starz Animation and Rocket Pictures, Walt Disney Pictures,Touchstone Pictures,Animation,,,,Released under the Touchstone Pictures label,,,
Mars Needs Moms,3/11/2011,,ImageMovers Digital / owned by Disney from 2007 to 2010, Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Cars 2,6/24/2011,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Winnie the Pooh,7/15/2011,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
The Secret World of Arrietty,2/17/2012,7/17/2010,Studio Ghibli,,Walt Disney Studios Motion Pictures ,Animation,,"Not produced by Disney, but released under its label.",,,,,"Original date of release was July 17, 2010, US release February 17, 2012"
Arjun: The Warrior Prince,5/25/2012,,Yash Raj Films / The Walt Disney Company India Pvt. Ltd.,,Walt Disney Studios Motion Pictures ,Animation,,"Not produced by Disney, but released under its label.",,,Released by Disney outside North America,,
Brave,6/22/2012,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Secret of the Wings,8/16/2012,"August 16, 2012 (Ukraine)",Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,Limited US release,,,,
Frankenweenie,10/5/2012,,Tim Burton Productions, Walt Disney Pictures,Released by Walt Disney Pictures,Animation,,,,,,,
Wreck-It Ralph,11/2/2012,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Monsters University,6/21/2013,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Planes,8/9/2013,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Frozen,11/27/2013,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
The Pirate Fairy,2/13/2014,"February 13, 2014 (Denmark)",Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,Limited US release,,,,
The Wind Rises,2/21/2014,7/20/2013,Studio Ghibli,,Touchstone Pictures,Animation,,"Not produced by Disney, but released under its label.",,Released under the Touchstone Pictures label,,,"Original date of release was July 20, 2013, US release February 21, 2014"
Planes: Fire & Rescue,7/18/2014,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Big Hero 6,11/7/2014,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Strange Magic,1/23/2015,,Lucasfilm Animation, Walt Disney Pictures,Touchstone Pictures,Animation,,,,Released under the Touchstone Pictures label,,,
Tinker Bell and the Legend of the NeverBeast,3/3/2015,,Disneytoon Studios (1990–2015), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,Limited US release,,,,
Inside Out,6/19/2015,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
The Good Dinosaur,11/25/2015,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Zootopia,3/4/2016,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Finding Dory,6/17/2016,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Moana,11/23/2016,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Cars 3,6/16/2017,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Coco,11/22/2017,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Incredibles 2,6/15/2018,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Christopher Robin,8/3/2018,,2DUX², Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Ralph Breaks the Internet,11/21/2018,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Mary Poppins Returns,12/19/2018,,Lucamar Productions and Marc Platt Productions, Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Toy Story 4,6/21/2019,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
The Lion King,7/19/2019,,Fairview Entertainment, Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,Live-action / Animation hybrid,,,,,,
Frozen II,11/22/2019,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Spies in Disguise,12/25/2019,,"20th Century Fox Animation, Blue Sky Studios and Chernin Entertainment",,Released by 20th Century Fox/20th Century Studios,Animation,,"Not produced by Disney, but released under its label.",,,,,
Onward,3/6/2020,,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Soul,12/25/2020,12/25/2020,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
Raya and the Last Dragon,3/5/2021,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Luca,6/18/2021,6/18/2021,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
Ron's Gone Wrong,10/22/2021,,"20th Century Animation, TSG Entertainment, Locksmith Animation and DNEG", Walt Disney Pictures,Released by 20th Century Fox/20th Century Studios,Animation,,,,,,,
Encanto,11/24/2021,,Walt Disney Animation Studios (1937 - Present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,,,,,
Turning Red,3/11/2022,3/11/2022,Pixar Animation Studios (1995–present), Walt Disney Pictures,Walt Disney Studios Motion Pictures ,Animation,,,No Theatrical US Release,,,,
Tom and Jerry: The Movie,7/30/1993,,Turner Entertainment / WMG Film / Wang Film Productions / Film Roman,,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was October 1, 1992"
The Thief and the Cobbler (Arabian Knight),8/25/1995,,Richard Williams Productions / Fred Calvert Productions / Allied Filmmakers,,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was May 15, 1992"
Princess Mononoke,10/29/1999,,"Studio Ghibli / Toho Co., Ltd.",,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was July 12, 1997"
Pokémon 4Ever,10/11/2002,,"The Pokémon Company / Shogakukan / OLM, Inc. / 4Kids Entertainment / Toho Co., Ltd.",,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was July 7, 2001"
Pokémon Heroes,5/16/2003,,"The Pokémon Company / Shogakukan / OLM, Inc. / 4Kids Entertainment / Toho Co., Ltd.",,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release. ,"Original date of release was July 13, 2002"
Pokémon: Jirachi Wish Maker,6/1/2004,,"The Pokémon Company / Shogakukan / 4Kids Entertainment / OLM, Inc. / Toho Co., Ltd.",,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was July 19, 2003"
Pokémon: Destiny Deoxys,1/22/2005,,"The Pokémon Company / Shogakukan / 4Kids Entertainment / OLM, Inc. / Toho Co., Ltd. ",,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,"Original date of release was July 17, 2004"
Paris 2054: Renaissance,3/15/2006,,Onyx Films / Millimages / LuxAnimation / Timefirm Limited / France 2 Cinéma,,,,,,,,,Released by Miramax Films when the studio was a subsidiary of Disney at the time of release,
