US Release,Other Release Date,Title,Co-production companies,Category,Direct to video or streaming exclusive Disney+,Premium video on demand release through Disney+,Simultaneous release to theatres and on premium video on demand,non-US Film,Notes
5/19/1937,,Academy Award Review of Walt Disney Cartoons,,Animated feature,,,,,
12/4/1939,,Snow White and the Seven Dwarfs,,Animated feature,,,,,
6/1/1940,,Pinocchio,,Animated feature,,,,,
10/23/1941,,Dumbo,,Animated feature,,,,,
11/2/1941,,Bambi,,Animated feature,,,,,
12/12/1941,,The Reluctant Dragon,,Combines animation and live action,,,,,
1943,,Victory Through Air Power,,Combines animation and live action,,,,,
1945,,So Dear To My Heart,,Combines animation and live action,,,,,
7/7/1946,,Make Mine Music,,Animated feature,,,,,
1947,,Fun and Fancy Free,,Combines animation and live action,,,,,
1948,,Melody Time*,,Combines animation and live action,,,,,
10/5/1949,,The Adventures of Ichabod and Mr. Toad,,Animated feature,,,,,
1950,,Cinderella,,Animated feature,,,,,
1950,,Treasure Island,,Live Action,,,,,
7/28/1951,,Alice in Wonderland,,Animated feature,,,,,
1952,,The Story of Robin Hood and His Merrie Men,,Live Action,,,,,
1953,,Peter Pan,,Animated feature,,,,,
1953,,The Sword and the Rose,,Live Action,,,,,
1953,,The Living Desert,,True-Life Adventure,,,,,
1954,,"Rob Roy, the Highland Rogue",,Live Action,,,,,
1954,,The Vanishing Prairie,,True-Life Adventure,,,,,
1954,,"20,000 Leagues Under the Sea",,Live Action,,,,,
1955,,Lady and the Tramp,,Animated feature,,,,,
1955,,The African Lion,,True-Life Adventure,,,,,
1955,,The Littlest Outlaw,,Live Action,,,,,
1955,,"Davy Crockett, King of the Wild Frontier",,Live Action,,,,,
1956,,The Great Locomotive Chase,,Live Action,,,,,
1956,,Davy Crockett and the River Pirates,,Live Action,,,,,
1956,,"Westward Ho, The Wagons",,Live Action,,,,,
1957,,Johnny Tremain,,Live Action,,,,,
1957,,Perri,,True-Life Adventure,,,,,
1957,,Old Yeller,,Live Action,,,,,
1958,,The Light in the Forest,,Live Action,,,,,
1958,,White Wilderness,,True-Life Adventure,,,,,
1958,,Tonka,,Live Action,,,,,
1959,,The Shaggy Dog,,Live Action,,,,,
1959,,Darby O'Gill and the Little People,,True-Life Adventure,,,,,
1959,,Sleeping Beauty,,Animated feature,,,,,
1959,,Jungle Cat,,Live Action,,,,,
1959,,Third Man on the Mountain,,Live Action,,,,,
1960,,Pollyanna,,Live Action,,,,,
1960,,Toby Tyler,,Live Action,,,,,
1960,,Kidnapped (1960 movie),,Live Action,,,,,
1960,,The Sign of Zorro,,Live Action,,,,,
1960,,Ten Who Dared,,Live Action,,,,,
1960,,Swiss Family Robinson (movie),,Live Action,,,,,
5/5/1961,,One Hundred and One Dalmatians,,Animated feature,,,,,
6/6/1961,,The Parent Trap (1961 movie),,Live Action,,,,,
1961,,"Nikki, Wild Dog of the North",,Live Action,,,,,
10/10/1961,,The Absent-Minded Professor,,Live Action,,,,,
12/14/1961,,Babes in Toyland (1961 movie),,Live Action,,,,,
1961,,Greyfriars Bobby: The True Story of a Dog,,Live Action,,,,,
1962,,Bon Voyage (movie),,Live Action,,,,,
1962,,Big Red (movie),,Live Action,,,,,
1962,,Almost Angels,,Live Action,,,,,
1962,,Moon Pilot,,Live Action,,,,,
1962,,The Legend of Lobo,,Live Action,,,,,
1962,,In Search of the Castaways (movie),,Live Action,,,,,
1963,,Son of Flubber,,Live Action,,,,,
1963,,Summer Magic,,Live Action,,,,,
1963,,Miracle of the White Stallions,,Live Action,,,,,
1963,,Savage Sam,,Live Action,,,,,
1963,,The Sword in the Stone,,Animated feature,,,,,
1963,,The Incredible Journey (1963 movie),,Live Action,,,,,
1964,,Mary Poppins,,Combines animation and live action,,,,,
1964,,The Misadventures of Merlin Jones,,Live Action,,,,,
1964,,A Tiger Walks,,Live Action,,,,,
1964,,The Three Lives of Thomasina,,Live Action,,,,,
1964,,The Moon-Spinners,,Live Action,,,,,
1964,,Emil and the Detectives,,Live Action,,,,,
1965,,That Darn Cat!,,Live Action,,,,,
1965,,Those Calloways,,Live Action,,,,,
1965,,The Monkey's Uncle,,Live Action,,,,,
1966,,"Follow Me, Boys!",,Live Action,,,,,
1966,,The Ugly Dachshund,,Live Action,,,,,
1966,,The Fighting Prince of Donegal,,Live Action,,,,,
1966,,"Lt. Robin Crusoe, U.S.N.",,Live Action,,,,,
1967,,The Jungle Book,,Animated feature,,,,,
1967,,The Adventures of Bullwhip Griffin,,Live Action,,,,,
1967,,"Charlie, The Lonesome Cougar",,Live Action,,,,,
1967,,The Gnome-Mobile,,Live Action,,,,,
1967,,The Happiest Millionaire,,Live Action,,,,,
1967,,"Monkeys, Go Home!",,Live Action,,,,,
1968,,Blackbeard's Ghost,,Live Action,,,,,
1968,,The Horse in the Gray Flannel Suit,,Live Action,,,,,
1968,,Never A Dull Moment (1968 movie),,Live Action,,,,,
1968,,"The One and Only, Genuine, Original Family Band",,Live Action,,,,,
1968,,The Love Bug,,Live Action,,,,,
1969,,Rascal (movie),,Live Action,,,,,
1969,,"My Dog, The Thief",,Live Action,,,,,
1969,,The Computer Wore Tennis Shoes,,Live Action,,,,,
1969,,"Doctor Syn, Alias the Scarecrow TV",,Live Action,,,,,
7/1/1970,,The Boatniks,,Live Action,,,,,
12/11/1970,,The Aristocats,,Animated feature,,,,,
3/17/1971,,The Barefoot Executive,,Live Action,,,,,
6/30/1971,,The Million Dollar Duck,,Live Action,,,,,
7/7/1971,,Bedknobs and Broomsticks,,Combines animation and live action,,,,,
1972,,The Biscuit Eater,,Live Action,,,,,
1972,,Napoleon and Samantha,,Live Action,,,,,
1972,,"Now You See Him, Now You Don't",,Live Action,,,,,
1973,,Superdad,,Live Action,,,,,
1973,,One Little Indian,,Live Action,,,,,
1973,,Robin Hood,,Animated feature,,,,,
1973,,The World's Greatest Athlete,,Live Action,,,,,
1974,,Herbie Rides Again,,Live Action,,,,,
1974,,Castaway Cowboy,,Live Action,,,,,
1974,,The Island at the Top of the World,,Live Action,,,,,
1975,,The Strongest Man in the World,,Live Action,,,,,
1975,,Escape to Witch Mountain,,Live Action,,,,,
1975,,The Apple Dumpling Gang,,Live Action,,,,,
1975,,One of Our Dinosaurs Is Missing,,Live Action,,,,,
2/5/1976,,"No Deposit, No Return",,Live Action,,,,,
7/7/1976,,Gus,,Live Action,,,,,
12/17/1976,,Freaky Friday,,Live Action,,,,,
1977,,Pete's Dragon,,Combines animation and live action,,,,,
1977,,The Many Adventures of Winnie the Pooh,,Animated feature,,,,,
1977,,The Rescuers,,Animated feature,,,,,
1977,,Herbie Goes to Monte Carlo,,Live Action,,,,,
1977,,Candleshoe,,Live Action,,,,,
1978,,Return from Witch Mountain,,Live Action,,,,,
1978,,The Cat From Outer Space,,Live Action,,,,,
1978,,Hot Lead and Cold Feet,,Live Action,,,,,
1/1/1979,,Take Down,,Live Action,,,,,
2/9/1979,,The North Avenue Irregulars,,Live Action,,,,,
7/26/1979,,Unidentified Flying Oddball,,Live Action,,,,,
7/27/1979,,The Apple Dumpling Gang Rides Again,,Live Action,,,,,
12/21/1979,,The Black Hole,,Live Action,,,,,
2/8/1980,,Midnight Madness,,Live Action,,,,,
4/17/1980,,The Watcher in the Woods,,Live Action,,,,,
6/25/1980,,Herbie Goes Bananas,,Live Action,,,,,
6/25/1980,,The Last Flight of Noah's Ark,,Live Action,,,,,
12/12/1980,,Popeye,Paramount Pictures,Live Action,,,,,
3/6/1981,,The Devil and Max Devlin,,Live Action,,,,,
3/20/1981,,Amy,,Live Action,,,,,
6/21/1981,,Dragonslayer,Paramount Pictures,Live Action,,,,,
8/7/1981,,Condorman,,Live Action,,,,,
7/10/1981,,The Fox and the Hound,,Animated feature,,,,,
7/9/1981,,Tron,,Live Action,,,,,
7/24/1981,,Night Crossing,,Live Action,,,,,
1982,,Tex,,Live Action,,,,,
1983,,Trenchcoat,,Live Action,,,,,
1983,,Something Wicked This Way Comes,,Live Action,,,,,
1983,,Never Cry Wolf,,Live Action,,,,,
1985,,Return to Oz,Silver Screen Partners II,Live Action,,,,,
1985,,The Black Cauldron,,Animated feature,,,,,
1985,,The Journey of Natty Gann,Silver Screen Partners II,Live Action,,,,,
1985,,One Magic Christmas,Silver Screen Partners II,Live Action,,,,,
7/30/1986,,Flight of the Navigator,Producers Sales Organization,Live Action,,,,,
11/21/1986,,The Great Mouse Detective,,Animated feature,,,,,
1987,,Benji the Hunted,Silver Screen Partners III,Live Action,,,,,
,,,Mulberry Square Productions,Live Action,,,,,
1987,,The Brave Little Toaster,The Kushner-Locke Company,Animated feature,,,,,
,,,Hyperion Pictures,Animated feature,,,,,
1988,,Return to Snowy River,Silver Screen Partners III,Live Action,,,,,
1988,,Who Framed Roger Rabbit,Silver Screen Partners III,Combines animation and live action,,,,,
,,,Amblin Entertainment,Combines animation and live action,,,,,
1988,,Oliver & Company,,Animated feature,,,,,
1989,,All Dogs Go to Heaven,FilmFour and StudioCanal,Animated feature,,,,,
8/18/1989,,Cheetah,Silver Screen Partners III,Live Action,,,,,
11/17/1989,,The Little Mermaid,,Animated feature,,,,,
1990,,DuckTales the Movie: Treasure of the Lost Lamp,DisneyToon Studios,Animated feature,,,,,
10/10/1990,,"Honey, I Shrunk the Kids",Silver Screen Partners III,Live Action,,,,,
11/16/1990,,The Rescuers Down Under,,Animated feature,,,,,
3/3/1991,,White Fang,Silver Screen Partners IV,Live Action,,,,,
4/4/1991,,Shipwrecked,,Live Action,,,,,
5/5/1991,,Wild Hearts Can't Be Broken,Silver Screen Partners IV,Live Action,,,,,
6/6/1991,,The Rocketeer,Silver Screen Partners IV,Live Action,,,,,
7/17/1991,,Beauty and the Beast,,Animated feature,,,,,
1992,,Newsies,,Live Action,,,,,
1992,,"Honey, I Blew Up the Kid",Touchwood Pacific Partners,Live Action,,,,,
1992,,Aladdin,,Animated feature,,,,,
1992,,The Mighty Ducks,Avnet–Kerner Productions,Live Action,,,,,
1993,,Homeward Bound: The Incredible Journey,,Live Action,,,,,
1994,,White Fang 2: Myth of the White Wolf,,Live Action,,,,,
1994,,The Lion King,,Animated feature,,,,,
1994,,Angels in the Outfield,Caravan Pictures,Live Action,,,,,
1994,,Squanto: A Warrior's Tale,,Live Action,,,,,
1994,,The Santa Clause,Hollywood Pictures,Live Action,,,,,
1994,,Rudyard Kipling's The Jungle Book,,Live Action,,,,,
1995,,Heavyweights,Caravan Pictures,Live Action,,,,,
1995,,Man of the House,,Live Action,,,,,
1995,,Tall Tale,Caravan Pictures,Live Action,,,,,
1995,,Pocahontas,,Animated feature,,,,,
1995,,Operation Dumbo Drop,Polygram Filmed Entertainment,Live Action,,,,,
1995,,A Kid in King Arthur's Court,Trimark Pictures,Live Action,,,,,
1995,,The Big Green,Caravan Pictures,Live Action,,,,,
1995,,Toy Story,Pixar Animation Studios,Animated feature,,,,,
1/1/1996,,First Kid,Caravan Pictures,Live Action,,,,,
2/7/1996,,Mr. Magoo,,Live Action,,,,,
2/16/1996,,Homeward Bound II: Lost in San Francisco,,Live Action,,,,,
4/12/1996,,James and the Giant Peach,Allied Filmmakers,Combines animation and live action,,,,,
6/21/1996,,The Hunchback of Notre Dame,,Animated feature,,,,,
1996,,All Dogs Go to Heaven 2,,Animated feature,,,,,
11/27/1996,,101 Dalmatians,Great Oaks,Live Action,,,,,
12/12/1996,,Muppet Treasure Island,Jim Henson Productions,Live Action,,,,,
1997,,Jungle 2 Jungle,TF1,Live Action,,,,,
1997,,George of the Jungle,Mandeville Films,Live Action,,,,,
1997,,Air Bud,,Live Action,,,,,
1997,,Hercules,,Animated feature,,,,,
1997,,Flubber,Great Oaks,Live Action,,,,,
1997,,That Darn Cat,,Live Action,,,,,
1997,,RocketMan,Caravan Pictures,Live Action,,,,,
1998,,Mulan,,Animated feature,,,,,
1998,,A Bug's Life,Pixar Animation Studios,Animated feature,,,,,
1998,,Meet the Deedles,,Live Action,,,,,
1998,,My Date with the President's Daughter,,Live Action,,,,,
1998,,I'll Be Home for Christmas,Mandeville Films,Live Action,,,,,
6/18/1999,,Tarzan,,Animated feature,,,,,
7/23/1999,,Inspector Gadget,Caravan Pictures,Live Action,,,,,
11/11/1999,,Toy Story 2,Pixar Animation Studios,Animated feature,,,,,
12/17/1999,,Fantasia 2000,,Animated feature,,,,,
2000,,The Tigger Movie,Creative Capers Entertainment,Animated feature,,,,,
2000,,Dinosaur,,Animated feature,,,,,
2000,,The Kid,,Live Action,,,,,
2000,,Remember the Titans,Jerry Bruckheimer Films,Live Action,,,,,
2000,,102 Dalmatians,,Live Action,,,,,
2000,,The Emperor's New Groove,,Animated feature,,,,,
2001,,Recess: School's Out,,Animated feature,,,,,
2001,,Atlantis: The Lost Empire,,Animated feature,,,,,
2001,,The Princess Diaries,,Live Action,,,,,
2001,,Max Keeble's Big Move,,Live Action,,,,,
2001,,"Monsters, Inc.",Pixar Animation Studios,Animated feature,,,,,
2002,,Snow Dogs,Kerner,Live Action,,,,,
2002,,Return to Never Land,,Animated feature,,,,,
2002,,The Rookie,,Live Action,,,,,
2002,,Lilo & Stitch,,Animated feature,,,,,
2002,,The Country Bears,Gunn Films,Combines animation and live action,,,,,
2002,,Tuck Everlasting,,Live Action,,,,,
2002,,Treasure Planet,,Animated feature,,,,,
2003,,The Jungle Book 2,,Animated feature,,,,,
2003,,Piglet's Big Movie,,Animated feature,,,,,
2003,,Ghosts of the Abyss,Walden Media,Documentary,,,,,
2003,,Holes,Walden Media,Live Action,,,,,
2003,,Finding Nemo,Pixar Animation Studios,Animated feature,,,,,
2003,,Pirates of the Caribbean: The Curse of the Black Pearl,Jerry Bruckheimer Films,Live Action,,,,,
2003,,Freaky Friday,Gunn Films,Live Action,,,,,
2003,,The Lizzie McGuire Movie,,Live Action,,,,,
2003,,Brother Bear,,Animated feature,,,,,
2003,,The Haunted Mansion,Gunn Films,Live Action,,,,,
2003,,The Young Black Stallion,The Kennedy/Marshall Company,Live Action,,,,,
2004,,Teacher's Pet,,Animated feature,,,,,
2004,,Miracle,,Live Action,,,,,
2004,,Confessions of a Teenage Drama Queen,,Live Action,,,,,
2004,,Home on the Range,,Animated feature,,,,,
2004,,Sacred Planet,,Documentary,,,,,
2004,,America's Heart and Soul,Blacklight Films,Documentary,,,,,
2004,,Around the World in 80 Days,Walden Media,Live Action,,,,,
2004,,The Princess Diaries 2: Royal Engagement,,Live Action,,,,,
2004,,National Treasure,Jerry Bruckheimer Films,Live Action,,,,,
2005,,Aliens of the Deep,Walden Media,Documentary,,,,,
2005,,Pooh's Heffalump Movie,,Animated feature,,,,,
2005,,The Pacifier,Spyglass Entertainment,Live Action,,,,,
2005,,Ice Princess,,Live Action,,,,,
2005,,Madagascar,,Animated feature,,,,,
2005,,Herbie: Fully Loaded,,Live Action,,,,,
2005,,Sky High,Gunn Films,Live Action,,,,,
2005,,Valiant,Vanguard Animation,Animated feature,,,,,
2004,,The Incredibles,Pixar Animation Studios,Animated feature,,,,,
2005,,The Greatest Game Ever Played,,Live Action,,,,,
2005,,Chicken Little,,Animated feature,,,,,
2005,,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Walden Media,Live Action,,,,,
2006,,Glory Road,Jerry Bruckheimer Films,Live Action,,,,,
2006,,Roving Mars,,Documentary,,,,,
2006,,Eight Below,Spyglass Entertainment,Live Action,,,,,
